\P\	Pos	ComponentID\
V	135788	322
V	135873	322
V	135939	332
V	136006	318
V	136072	320
V	136139	321
V	136206	322
V	136270	332
V	136337	319
V	136404	320
V	136471	321
V	136538	322
V	136604	332
V	136671	521
V	136738	806
V	136805	821
V	136872	829
V	136939	893
V	137006	894
V	137073	907
V	137140	941
V	137207	945
V	137273	947
V	137339	948
V	137406	950
V	137491	950
V	137557	952
V	137624	995
V	137691	522
V	137758	807
V	137844	807
V	137911	821
V	137997	821
V	138064	829
V	138131	887
V	138198	894
V	138264	907
V	138331	941
V	138416	941
V	138482	945
V	138548	947
V	138613	948
V	138680	951
V	138746	952
V	138812	996
V	138878	522
V	138945	807
V	139012	821
V	139079	829
V	139146	888
V	139213	894
V	139280	907
V	139347	941
V	139413	945
V	139479	947
V	139544	948
V	139630	948
V	139697	951
V	139763	952
V	139829	996
V	139915	996
V	139981	522
V	140048	807
V	140115	821
V	140182	829
V	140249	889
V	140316	894
V	140382	907
V	140449	941
V	140516	945
V	140582	947
V	140647	948
V	140714	951
V	140780	952
V	140846	996
V	140912	522
V	140979	807
V	141046	821
V	141113	829
V	141180	885
V	141247	894
V	141313	907
V	141380	941
V	141447	945
V	141533	945
V	141600	947
V	141667	948
V	141734	951
V	141801	952
V	141868	996
V	141935	520
V	142001	805
V	142068	821
V	142135	829
V	142202	894
V	142268	896
V	142335	907
V	142401	941
V	142468	945
V	142533	946
V	142600	948
V	142667	949
V	142734	952
V	142801	994
V	142868	520
V	142934	805
V	143000	821
V	143067	829
V	143134	894
V	143200	897
V	143267	907
V	143333	941
V	143400	945
V	143467	946
V	143534	948
V	143601	949
V	143668	952
V	143735	994
V	143802	520
V	143869	805
V	143935	821
V	144002	829
V	144069	894
V	144136	898
V	144203	907
V	144269	941
V	144336	945
V	144403	946
V	144470	948
V	144556	948
V	144623	949
V	144690	952
V	144757	994
V	144824	520
V	144891	805
V	144958	821
V	145025	829
V	145092	894
V	145159	899
V	145226	907
V	145293	941
V	145359	945
V	145425	946
V	145510	946
V	145576	948
V	145643	949
V	145709	952
V	145775	994
V	145842	520
V	145908	805
V	145975	821
V	146042	829
V	146109	894
V	146175	900
V	146242	907
V	146309	941
V	146375	945
V	146461	945
V	146527	946
V	146593	948
V	146660	949
V	146726	952
V	146792	994
V	146859	520
V	146926	805
V	146993	821
V	147060	829
V	147127	894
V	147194	901
V	147261	907
V	147328	941
V	147394	945
V	147460	946
V	147526	948
V	147593	949
V	147659	952
V	147725	994
V	147792	520
V	147859	805
V	147925	821
V	147992	829
V	148059	894
V	148126	902
V	148193	907
V	148260	941
V	148327	945
V	148394	946
V	148461	948
V	148528	949
V	148595	952
V	148662	994
V	148747	994
V	148813	520
V	148880	805
V	148946	821
V	149013	829
V	149080	886
V	149147	894
V	149214	907
V	149281	941
V	149348	945
V	149434	945
V	149501	946
V	149568	948
V	149635	949
V	149702	952
V	149769	994
V	149835	522
V	149901	807
V	149968	821
V	150035	829
V	150102	890
V	150188	890
V	150255	894
V	150321	907
V	150388	941
V	150455	945
V	150520	947
V	150605	947
V	150671	948
V	150738	951
V	150803	952
V	150870	996
V	150935	522
V	151002	807
V	151069	821
V	151136	829
V	151203	891
V	151270	894
V	151337	907
V	151404	941
V	151471	945
V	151556	945
V	151621	947
V	151687	948
V	151754	951
V	151819	952
V	151886	996
V	151951	522
V	152017	807
V	152084	821
V	152151	829
V	152218	892
V	152284	894
V	152350	907
V	152416	941
V	152483	945
V	152548	947
V	152614	948
V	152681	951
V	152746	952
V	152813	996
V	152878	522
V	152944	807
V	153030	807
V	153096	821
V	153182	821
V	153249	829
V	153316	893
V	153383	894
V	153449	907
V	153515	941
V	153582	945
V	153649	947
V	153716	948
V	153802	948
V	153869	951
V	153936	952
V	154003	996
V	154070	521
V	154137	806
V	154202	821
V	154269	829
V	154336	890
V	154403	894
V	154470	907
V	154536	941
V	154603	945
V	154670	947
V	154737	948
V	154804	950
V	154871	952
V	154938	995
V	155023	995
V	155089	521
V	155174	521
V	155240	806
V	155305	821
V	155372	829
V	155458	829
V	155525	891
V	155592	894
V	155658	895
V	155744	907
V	155830	907
V	155896	941
V	155963	945
V	156030	947
V	156097	948
V	156164	950
V	156231	952
V	156298	995
V	156364	521
V	156431	806
V	156516	806
V	156581	821
V	156648	829
V	156715	892
V	156782	894
V	156849	907
V	156935	907
V	157002	941
V	157088	941
V	157155	945
V	157222	947
V	157289	948
V	157375	948
V	157442	950
V	157509	952
V	157576	995
V	157642	518
V	157708	806
V	157794	806
V	157861	812
V	157928	819
V	157995	827
V	158062	833
V	158129	894
V	158215	894
V	158282	907
V	158348	939
V	158415	945
V	158482	948
V	158549	950
V	158616	952
V	158683	995
V	158749	518
V	158816	806
V	158883	812
V	158949	819
V	159016	827
V	159083	834
V	159150	894
V	159217	907
V	159283	939
V	159349	945
V	159416	948
V	159483	950
V	159550	952
V	159616	995
V	159683	518
V	159749	806
V	159816	812
V	159882	819
V	159949	827
V	160016	835
V	160083	894
V	160169	894
V	160236	907
V	160302	939
V	160368	945
V	160435	948
V	160502	950
V	160569	952
V	160635	995
V	160702	518
V	160769	733
V	160854	806
V	160921	812
V	160987	819
V	161054	827
V	161121	836
V	161187	894
V	161254	907
V	161320	939
V	161386	945
V	161453	948
V	161520	950
V	161587	952
V	161653	995
V	161720	517
V	161787	722
V	161854	805
V	161920	811
V	161987	818
V	162054	826
V	162121	894
V	162188	907
V	162255	938
V	162322	945
V	162389	948
V	162455	949
V	162522	952
V	162589	994
V	162655	520
V	162722	805
V	162789	821
V	162856	829
V	162923	894
V	162990	903
V	163057	907
V	163124	941
V	163191	945
V	163256	946
V	163323	948
V	163390	949
V	163457	952
V	163524	994
V	163591	520
V	163657	805
V	163724	821
V	163791	829
V	163858	894
V	163924	895
V	163991	907
V	164077	907
V	164144	941
V	164211	945
V	164276	946
V	164343	948
V	164410	949
V	164477	952
V	164544	994
V	164630	994
V	164697	514
V	164783	514
V	164850	806
V	164917	808
V	164983	815
V	165050	823
V	165135	823
V	165201	894
V	165268	907
V	165333	935
V	165400	942
V	165467	944
V	165553	945
V	165619	948
V	165686	950
V	165753	952
V	165820	994
V	165886	514
V	165953	806
V	166019	808
V	166086	815
V	166151	823
V	166218	894
V	166285	904
V	166352	907
V	166417	935
V	166484	945
V	166551	948
V	166637	948
V	166704	950
V	166771	952
V	166838	994
V	166905	514
V	166991	514
V	167058	806
V	167124	808
V	167191	815
V	167256	823
V	167341	823
V	167407	894
V	167474	905
V	167541	907
V	167606	935
V	167673	945
V	167740	948
V	167807	950
V	167874	952
V	167941	994
V	168008	514
V	168075	806
V	168160	806
V	168226	808
V	168293	815
V	168358	823
V	168425	894
V	168492	906
V	168559	907
V	168624	935
V	168691	945
V	168758	948
V	168825	950
V	168892	952
V	168959	994
V	169026	514
V	169093	805
V	169160	808
V	169227	815
V	169294	823
V	169361	894
V	169428	907
V	169495	935
V	169561	944
V	169628	945
V	169695	948
V	169781	948
V	169848	949
V	169912	952
V	169978	994
V	170045	514
V	170112	805
V	170179	808
V	170265	808
V	170331	815
V	170398	823
V	170464	894
V	170531	907
V	170598	917
V	170665	935
V	170751	935
V	170817	945
V	170883	948
V	170949	949
V	171016	952
V	171083	994
V	171150	514
V	171217	805
V	171284	808
V	171350	815
V	171417	823
V	171484	894
V	171551	907
V	171618	918
V	171685	935
V	171751	945
V	171836	945
V	171902	948
V	171968	949
V	172035	952
V	172102	994
V	172169	514
V	172236	805
V	172303	808
V	172369	815
V	172436	823
V	172502	894
V	172569	907
V	172636	919
V	172703	935
V	172769	945
V	172835	948
V	172901	949
V	172968	952
V	173035	994
V	173102	514
V	173169	805
V	173236	808
V	173302	815
V	173369	823
V	173436	894
V	173503	907
V	173569	920
V	173636	935
V	173703	945
V	173769	948
V	173835	949
V	173902	952
V	173969	994
V	174036	514
V	174102	805
V	174169	808
V	174236	815
V	174303	823
V	174370	894
V	174437	907
V	174504	935
V	174571	943
V	174637	945
V	174704	948
V	174769	949
V	174836	952
V	174902	994
V	174969	514
V	175036	805
V	175102	808
V	175168	815
V	175235	823
V	175302	894
V	175368	907
V	175435	924
V	175502	935
V	175568	945
V	175635	948
V	175701	949
V	175768	952
V	175835	994
V	175902	514
V	175968	805
V	176034	808
V	176100	815
V	176167	823
V	176234	894
V	176301	907
V	176368	925
V	176435	935
V	176501	945
V	176568	948
V	176634	949
V	176701	952
V	176768	994
V	176835	514
V	176902	805
V	176968	808
V	177034	815
V	177101	823
V	177168	894
V	177234	907
V	177301	926
V	177367	935
V	177433	945
V	177500	948
V	177585	948
V	177651	949
V	177718	952
V	177785	994
V	177852	514
V	177918	805
V	177984	808
V	178050	815
V	178117	823
V	178184	894
V	178251	907
V	178318	927
V	178383	935
V	178450	945
V	178517	948
V	178583	949
V	178650	952
V	178717	994
V	178784	3
V	178850	525
V	178917	3
V	178983	526
V	179050	3
V	179116	526
V	179183	517
V	179250	736
V	179317	805
V	179384	811
V	179451	818
V	179517	826
V	179584	894
V	179651	907
V	179718	938
V	179785	945
V	179852	948
V	179919	949
V	179984	952
V	180049	994
V	180116	517
V	180183	737
V	180250	805
V	180317	811
V	180384	818
V	180450	826
V	180516	894
V	180582	907
V	180668	907
V	180735	938
V	180821	938
V	180888	945
V	180955	948
V	181022	949
V	181087	952
V	181152	994
V	181219	517
V	181286	738
V	181352	805
V	181438	805
V	181505	811
V	181572	818
V	181638	826
V	181705	894
V	181772	907
V	181839	938
V	181906	945
V	181973	948
V	182040	949
V	182105	952
V	182190	952
V	182255	994
