\P\	Pos	CurrencyRateID\
V	241696	3529
V	241765	3530
V	241834	3531
V	241903	3532
V	241972	3533
V	242041	3534
V	242110	3535
V	242179	3536
V	242250	3537
V	242314	3538
V	242383	3539
V	242450	3540
V	242519	3541
V	242588	3542
V	242657	3543
V	242725	3544
V	242797	3545
V	242865	3546
V	242933	3547
V	243003	3548
V	243072	3549
V	243141	3550
V	243208	3551
V	243276	3552
V	243345	3553
V	243412	3554
V	243481	3555
V	243551	3556
V	243619	3557
V	243688	3558
V	243757	3559
V	243826	3560
V	243895	3561
V	243962	3562
V	244031	3563
V	244100	3564
V	244169	3565
V	244238	3566
V	244309	3567
V	244378	3568
V	244447	3569
V	244516	3570
V	244585	3571
V	244654	3572
V	244722	3573
V	244790	3574
V	244859	3575
V	244928	3576
V	244997	3577
V	245068	3578
V	245137	3579
V	245206	3580
V	245276	3581
V	245345	3582
V	245414	3583
V	245480	3584
V	245548	3585
V	245615	3586
V	245684	3587
V	245752	3588
V	245824	3589
V	245890	3590
V	245959	3591
V	246029	3592
V	246098	3593
V	246167	3594
V	246234	3595
V	246303	3596
V	246372	3597
V	246440	3598
V	246509	3599
V	246579	3600
V	246646	3601
V	246714	3602
V	246782	3603
V	246851	3604
V	246920	3605
V	246987	3606
V	247056	3607
V	247125	3608
V	247194	3609
V	247262	3610
V	247333	3611
V	247401	3612
V	247469	3613
V	247537	3614
V	247606	3615
V	247675	3616
V	247742	3617
V	247811	3618
V	247880	3619
V	247949	3620
V	248018	3621
V	248089	3622
V	248157	3623
V	248226	3624
V	248299	3625
V	248368	3626
V	248437	3627
V	248504	3628
V	248573	3629
V	248642	3630
V	248711	3631
V	248780	3632
V	248851	3633
V	248920	3634
V	248989	3635
V	249060	3636
V	249129	3637
V	249198	3638
V	249266	3639
V	249335	3640
V	249404	3641
V	249473	3642
V	249542	3643
V	249613	3644
V	249681	3645
V	249750	3646
V	249813	3647
V	249882	3648
V	249951	3649
V	250017	3650
V	250086	3651
V	250153	3652
V	250221	3653
V	250290	3654
V	250361	3655
V	250429	3656
V	250498	3657
V	250566	3658
V	250635	3659
V	250704	3660
V	250772	3661
V	250840	3662
V	250909	3663
V	250978	3664
V	251047	3665
V	251116	3666
V	251182	3667
V	251251	3668
V	251320	3669
V	251389	3670
V	251458	3671
V	251525	3672
V	251594	3673
V	251663	3674
V	251732	3675
V	251800	3676
V	251870	3677
V	251936	3678
V	252005	3679
V	252076	3680
V	252145	3681
V	252214	3682
V	252282	3683
V	252351	3684
V	252420	3685
V	252489	3686
V	252558	3687
V	252629	3688
V	252697	3689
V	252766	3690
V	252835	3691
V	252904	3692
V	252973	3693
V	253041	3694
V	253110	3695
V	253179	3696
V	253248	3697
V	253317	3698
V	253388	3699
V	253456	3700
V	253525	3701
V	253596	3702
V	253665	3703
V	253734	3704
V	253802	3705
V	253871	3706
V	253940	3707
V	254009	3708
V	254078	3709
V	254150	3710
V	254218	3711
V	254287	3712
V	254355	3713
V	254424	3714
V	254493	3715
V	254560	3716
V	254629	3717
V	254698	3718
V	254767	3719
V	254836	3720
V	254907	3721
V	254975	3722
V	255044	3723
V	255114	3724
V	255182	3725
V	255251	3726
V	255318	3727
V	255387	3728
V	255456	3729
V	255525	3730
V	255594	3731
V	255664	3732
V	255733	3733
V	255802	3734
V	255872	3735
V	255941	3736
V	256010	3737
V	256076	3738
V	256143	3739
V	256212	3740
V	256281	3741
V	256350	3742
V	256421	3743
V	256490	3744
V	256558	3745
V	256629	3746
V	256698	3747
V	256767	3748
V	256834	3749
V	256903	3750
V	256972	3751
V	257040	3752
V	257109	3753
V	257179	3754
V	257245	3755
V	257313	3756
V	257382	3757
V	257451	3758
V	257520	3759
V	257587	3760
V	257656	3761
V	257725	3762
V	257793	3763
V	257862	3764
V	257933	3765
V	258001	3766
V	258070	3767
V	258139	3768
V	258208	3769
V	258277	3770
V	258345	3771
V	258414	3772
V	258481	3773
V	258550	3774
V	258618	3775
V	258689	3776
V	258757	3777
V	258826	3778
V	258894	3779
V	258963	3780
V	259032	3781
V	259099	3782
V	259168	3783
V	259237	3784
V	259305	3785
V	259374	3786
V	259445	3787
V	259514	3788
V	259583	3789
V	259656	3790
V	259725	3791
V	259793	3792
V	259860	3793
V	259928	3794
V	259997	3795
V	260066	3796
V	260135	3797
V	260204	3798
V	260273	3799
V	260342	3800
V	260410	3801
V	260479	3802
V	260548	3803
V	260615	3804
V	260684	3805
V	260753	3806
V	260822	3807
V	260891	3808
V	260962	3809
V	261030	3810
V	261099	3811
V	261172	3812
V	261241	3813
V	261310	3814
V	261377	3815
V	261446	3816
V	261515	3817
V	261584	3818
V	261653	3819
V	261724	3820
V	261792	3821
V	261860	3822
V	261928	3823
V	261997	3824
V	262066	3825
V	262133	3826
V	262202	3827
V	262271	3828
V	262340	3829
V	262409	3830
V	262479	3831
V	262547	3832
V	262616	3833
V	262687	3834
V	262756	3835
V	262825	3836
V	262892	3837
V	262961	3838
V	263030	3839
V	263099	3840
V	263168	3841
V	263239	3842
V	263307	3843
V	263376	3844
V	263445	3845
V	263514	3846
V	263583	3847
V	263650	3848
V	263719	3849
V	263786	3850
V	263855	3851
V	263924	3852
V	263995	3853
V	264063	3854
V	264132	3855
V	264200	3856
V	264269	3857
V	264337	3858
V	264403	3859
V	264472	3860
V	264541	3861
V	264610	3862
V	264679	3863
V	264750	3864
V	264818	3865
V	264887	3866
V	264960	3867
V	265024	3868
V	265093	3869
V	265160	3870
V	265229	3871
V	265298	3872
V	265367	3873
V	265436	3874
V	265507	3875
V	265574	3876
V	265642	3877
V	265713	3878
V	265777	3879
V	265846	3880
V	265912	3881
V	265981	3882
V	266048	3883
V	266117	3884
V	266186	3885
V	266256	3886
V	266324	3887
V	266393	3888
V	266461	3889
V	266525	3890
V	266594	3891
V	266661	3892
V	266730	3893
V	266799	3894
V	266868	3895
V	266937	3896
V	267007	3897
V	267075	3898
V	267144	3899
V	267213	3900
V	267277	3901
V	267346	3902
V	267413	3903
V	267482	3904
V	267551	3905
V	267620	3906
V	267689	3907
V	267759	3908
V	267828	3909
V	267897	3910
V	267968	3911
V	268032	3912
V	268101	3913
V	268168	3914
V	268237	3915
V	268306	3916
V	268375	3917
V	268444	3918
V	268515	3919
V	268583	3920
V	268652	3921
V	268721	3922
V	268790	3923
V	268859	3924
V	268925	3925
V	268994	3926
V	269062	3927
V	269131	3928
V	269200	3929
V	269271	3930
V	269339	3931
V	269408	3932
V	269478	3933
V	269547	3934
V	269616	3935
V	269683	3936
V	269752	3937
V	269821	3938
V	269890	3939
V	269959	3940
V	270030	3941
V	270097	3942
V	270166	3943
V	270236	3944
V	270305	3945
V	270374	3946
V	270442	3947
V	270511	3948
V	270580	3949
V	270649	3950
V	270718	3951
V	270787	3952
V	270856	3953
V	270925	3954
V	270996	3955
V	271065	3956
V	271134	3957
V	271202	3958
V	271270	3959
V	271339	3960
V	271407	3961
V	271476	3962
V	271546	3963
V	271615	3964
V	271684	3965
V	271757	3966
V	271826	3967
V	271895	3968
V	271962	3969
V	272031	3970
V	272100	3971
V	272169	3972
V	272238	3973
V	272308	3974
V	272376	3975
V	272445	3976
V	272514	3977
V	272583	3978
V	272652	3979
V	272719	3980
V	272788	3981
V	272857	3982
V	272925	3983
V	272994	3984
V	273063	3985
V	273130	3986
V	273199	3987
V	273268	3988
V	273337	3989
V	273405	3990
V	273472	3991
V	273541	3992
V	273610	3993
V	273678	3994
V	273747	3995
V	273816	3996
V	273884	3997
V	273953	3998
V	274024	3999
V	274093	4000
V	274162	4001
V	274229	4002
V	274298	4003
V	274367	4004
V	274436	4005
V	274505	4006
V	274576	4007
V	274644	4008
V	274713	4009
V	274784	4010
V	274852	4011
V	274920	4012
V	274986	4013
V	275055	4014
V	275124	4015
V	275193	4016
V	275262	4017
V	275333	4018
V	275401	4019
V	275468	4020
V	275538	4021
V	275607	4022
V	275676	4023
V	275743	4024
V	275812	4025
V	275881	4026
V	275950	4027
V	276019	4028
V	276090	4029
V	276159	4030
V	276227	4031
V	276295	4032
V	276364	4033
V	276433	4034
V	276500	4035
V	276569	4036
V	276638	4037
V	276705	4038
V	276774	4039
V	276845	4040
V	276912	4041
V	276981	4042
V	277051	4043
V	277120	4044
V	277189	4045
V	277255	4046
V	277324	4047
V	277391	4048
V	277460	4049
V	277529	4050
V	277600	4051
V	277668	4052
V	277737	4053
V	277805	4054
V	277874	4055
V	277943	4056
V	278009	4057
V	278078	4058
V	278147	4059
V	278214	4060
V	278283	4061
V	278353	4062
V	278420	4063
V	278489	4064
V	278559	4065
V	278628	4066
V	278697	4067
V	278763	4068
V	278832	4069
V	278901	4070
V	278969	4071
V	279038	4072
V	279108	4073
V	279175	4074
V	279244	4075
V	279312	4076
V	279381	4077
V	279450	4078
V	279517	4079
V	279586	4080
V	279654	4081
V	279723	4082
V	279792	4083
V	279863	4084
V	279931	4085
V	280000	4086
V	280070	4087
V	280139	4088
V	280207	4089
V	280276	4090
V	280345	4091
V	280414	4092
V	280483	4093
V	280552	4094
V	280623	4095
V	280691	4096
V	280760	4097
V	280831	4098
V	280900	4099
V	280969	4100
V	281036	4101
V	281105	4102
V	281174	4103
V	281243	4104
V	281312	4105
V	281381	4106
V	281450	4107
V	281519	4108
V	281592	4109
V	281661	4110
V	281729	4111
V	281798	4112
V	281867	4113
V	281936	4114
V	282005	4115
V	282074	4116
V	282146	4117
V	282215	4118
V	282284	4119
V	282353	4120
V	282421	4121
V	282489	4122
V	282557	4123
V	282625	4124
V	282694	4125
V	282763	4126
V	282832	4127
V	282902	4128
V	282970	4129
V	283039	4130
V	283109	4131
V	283178	4132
V	283246	4133
V	283313	4134
V	283382	4135
V	283451	4136
V	283520	4137
V	283589	4138
V	283659	4139
V	283727	4140
V	283796	4141
V	283864	4142
V	283933	4143
V	284000	4144
V	284068	4145
V	284137	4146
V	284205	4147
V	284274	4148
V	284343	4149
V	284413	4150
V	284481	4151
V	284550	4152
V	284617	4153
V	284686	4154
V	284755	4155
V	284823	4156
V	284891	4157
V	284960	4158
V	285029	4159
V	285098	4160
V	285170	4161
V	285238	4162
V	285307	4163
V	285376	4164
V	285444	4165
V	285513	4166
V	285580	4167
V	285648	4168
V	285717	4169
V	285786	4170
V	285855	4171
V	285926	4172
V	285994	4173
V	286063	4174
V	286132	4175
V	286201	4176
V	286270	4177
V	286339	4178
V	286408	4179
V	286476	4180
V	286544	4181
V	286613	4182
V	286683	4183
V	286750	4184
V	286819	4185
V	286890	4186
V	286959	4187
V	287028	4188
V	287096	4189
V	287164	4190
V	287233	4191
V	287301	4192
V	287370	4193
V	287442	4194
V	287510	4195
V	287579	4196
V	287652	4197
V	287721	4198
V	287790	4199
V	287859	4200
V	287926	4201
V	287995	4202
V	288064	4203
V	288133	4204
V	288203	4205
V	288271	4206
V	288340	4207
V	288411	4208
V	288480	4209
V	288547	4210
V	288614	4211
V	288681	4212
V	288750	4213
V	288819	4214
V	288888	4215
V	288958	4216
V	289027	4217
V	289096	4218
V	289169	4219
V	289238	4220
V	289307	4221
V	289375	4222
V	289444	4223
V	289511	4224
V	289580	4225
V	289649	4226
V	289718	4227
V	289787	4228
V	289856	4229
V	289929	4230
V	289997	4231
V	290066	4232
V	290135	4233
V	290204	4234
V	290273	4235
V	290342	4236
V	290411	4237
V	290482	4238
V	290550	4239
V	290619	4240
V	290688	4241
V	290757	4242
V	290826	4243
V	290893	4244
V	290962	4245
V	291030	4246
V	291099	4247
V	291168	4248
V	291239	4249
V	291307	4250
V	291376	4251
V	291446	4252
V	291515	4253
V	291584	4254
V	291652	4255
V	291720	4256
V	291789	4257
V	291858	4258
V	291927	4259
V	291999	4260
V	292067	4261
V	292136	4262
V	292202	4263
V	292271	4264
V	292340	4265
V	292408	4266
V	292477	4267
V	292546	4268
V	292615	4269
V	292684	4270
V	292754	4271
V	292821	4272
V	292890	4273
V	292958	4274
V	293026	4275
V	293095	4276
V	293162	4277
V	293231	4278
V	293300	4279
V	293368	4280
V	293437	4281
V	293507	4282
V	293574	4283
V	293642	4284
V	293712	4285
V	293780	4286
V	293849	4287
V	293916	4288
V	293985	4289
V	294054	4290
V	294123	4291
V	294192	4292
V	294262	4293
V	294330	4294
V	294399	4295
V	294467	4296
V	294535	4297
V	294604	4298
V	294671	4299
V	294739	4300
V	294808	4301
V	294877	4302
V	294946	4303
V	295016	4304
V	295083	4305
V	295152	4306
V	295220	4307
V	295288	4308
V	295357	4309
V	295425	4310
V	295494	4311
V	295563	4312
V	295632	4313
V	295701	4314
V	295772	4315
V	295841	4316
V	295910	4317
V	295979	4318
V	296048	4319
V	296117	4320
V	296185	4321
V	296254	4322
V	296323	4323
V	296392	4324
V	296461	4325
V	296532	4326
V	296599	4327
V	296668	4328
V	296739	4329
V	296808	4330
V	296877	4331
V	296944	4332
V	297013	4333
V	297081	4334
V	297150	4335
V	297219	4336
V	297290	4337
V	297357	4338
V	297426	4339
V	297495	4340
V	297564	4341
V	297633	4342
V	297699	4343
V	297768	4344
V	297837	4345
V	297906	4346
V	297975	4347
V	298046	4348
V	298113	4349
V	298182	4350
V	298253	4351
V	298317	4352
V	298386	4353
V	298452	4354
V	298521	4355
V	298589	4356
V	298658	4357
V	298727	4358
V	298793	4359
V	298860	4360
V	298929	4361
V	299000	4362
V	299069	4363
V	299138	4364
V	299205	4365
V	299274	4366
V	299342	4367
V	299411	4368
V	299480	4369
V	299550	4370
V	299618	4371
V	299687	4372
V	299756	4373
V	299825	4374
V	299894	4375
V	299961	4376
V	300029	4377
V	300097	4378
V	300166	4379
V	300234	4380
V	300305	4381
V	300373	4382
V	300441	4383
V	300510	4384
V	300579	4385
V	300648	4386
V	300715	4387
V	300784	4388
V	300853	4389
V	300922	4390
V	300991	4391
V	301063	4392
V	301131	4393
V	301200	4394
V	301269	4395
V	301338	4396
V	301407	4397
V	301474	4398
V	301543	4399
V	301612	4400
V	301680	4401
V	301749	4402
V	301820	4403
V	301888	4404
V	301957	4405
V	302028	4406
V	302097	4407
V	302164	4408
V	302231	4409
V	302300	4410
V	302369	4411
V	302438	4412
V	302507	4413
V	302578	4414
V	302647	4415
V	302715	4416
V	302788	4417
V	302857	4418
V	302926	4419
V	302993	4420
V	303062	4421
V	303131	4422
V	303200	4423
V	303269	4424
V	303341	4425
V	303409	4426
V	303478	4427
V	303548	4428
V	303616	4429
V	303685	4430
V	303752	4431
V	303821	4432
V	303890	4433
V	303959	4434
V	304028	4435
V	304098	4436
V	304166	4437
V	304235	4438
V	304303	4439
V	304372	4440
V	304441	4441
V	304508	4442
V	304577	4443
V	304646	4444
V	304715	4445
V	304784	4446
V	304854	4447
V	304923	4448
V	304992	4449
V	305058	4450
V	305127	4451
V	305196	4452
V	305263	4453
V	305332	4454
V	305401	4455
V	305470	4456
V	305539	4457
V	305609	4458
V	305677	4459
V	305746	4460
V	305812	4461
V	305881	4462
V	305950	4463
V	306018	4464
V	306087	4465
V	306156	4466
V	306224	4467
V	306293	4468
V	306364	4469
V	306433	4470
V	306502	4471
V	306572	4472
V	306641	4473
V	306710	4474
V	306779	4475
V	306848	4476
V	306917	4477
V	306986	4478
V	307055	4479
V	307126	4480
V	307195	4481
V	307264	4482
V	307333	4483
V	307402	4484
V	307471	4485
V	307540	4486
V	307609	4487
V	307678	4488
V	307746	4489
V	307814	4490
V	307886	4491
V	307954	4492
V	308023	4493
V	308094	4494
V	308163	4495
V	308232	4496
V	308299	4497
V	308368	4498
V	308437	4499
V	308506	4500
V	308575	4501
V	308646	4502
V	308715	4503
V	308784	4504
V	308853	4505
V	308922	4506
V	308991	4507
V	309057	4508
V	309126	4509
V	309195	4510
V	309264	4511
V	309333	4512
V	309404	4513
V	309473	4514
V	309542	4515
V	309612	4516
V	309681	4517
V	309750	4518
V	309817	4519
V	309886	4520
V	309955	4521
V	310023	4522
V	310092	4523
V	310162	4524
V	310230	4525
V	310299	4526
V	310369	4527
V	310438	4528
V	310507	4529
V	310574	4530
V	310643	4531
V	310712	4532
V	310781	4533
V	310850	4534
V	310921	4535
V	310990	4536
V	311059	4537
V	311129	4538
V	311198	4539
V	311267	4540
V	311333	4541
V	311401	4542
V	311470	4543
V	311539	4544
V	311608	4545
V	311679	4546
V	311747	4547
V	311816	4548
V	311887	4549
V	311951	4550
V	312019	4551
V	312086	4552
V	312154	4553
V	312223	4554
V	312292	4555
V	312360	4556
V	312430	4557
V	312499	4558
V	312568	4559
V	312639	4560
V	312707	4561
V	312776	4562
V	312843	4563
V	312912	4564
V	312981	4565
V	313050	4566
V	313119	4567
V	313190	4568
V	313259	4569
V	313328	4570
V	313399	4571
V	313463	4572
V	313532	4573
V	313600	4574
V	313669	4575
V	313738	4576
V	313807	4577
V	313875	4578
V	313946	4579
V	314015	4580
V	314084	4581
V	314153	4582
V	314222	4583
V	314291	4584
V	314357	4585
V	314426	4586
V	314495	4587
V	314564	4588
V	314633	4589
V	314703	4590
V	314771	4591
V	314839	4592
V	314907	4593
V	314976	4594
V	315044	4595
V	315111	4596
V	315180	4597
V	315249	4598
V	315318	4599
V	315387	4600
V	315455	4601
V	315524	4602
V	315593	4603
V	315664	4604
V	315733	4605
V	315802	4606
V	315869	4607
V	315936	4608
V	316005	4609
V	316074	4610
V	316143	4611
V	316212	4612
V	316280	4613
V	316349	4614
V	316420	4615
V	316489	4616
V	316557	4617
V	316623	4618
V	316692	4619
V	316761	4620
V	316830	4621
V	316899	4622
V	316971	4623
V	317038	4624
V	317107	4625
V	317178	4626
V	317247	4627
V	317316	4628
V	317383	4629
V	317450	4630
V	317519	4631
V	317588	4632
V	317657	4633
V	317728	4634
V	317797	4635
V	317866	4636
V	317934	4637
V	318003	4638
V	318071	4639
V	318137	4640
V	318206	4641
V	318275	4642
V	318343	4643
V	318412	4644
V	318483	4645
V	318551	4646
V	318620	4647
V	318691	4648
V	318760	4649
V	318829	4650
V	318896	4651
V	318965	4652
V	319034	4653
V	319103	4654
V	319172	4655
V	319243	4656
V	319311	4657
V	319380	4658
V	319449	4659
V	319518	4660
V	319587	4661
V	319654	4662
V	319723	4663
V	319792	4664
V	319861	4665
V	319930	4666
V	320001	4667
V	320068	4668
V	320137	4669
V	320208	4670
V	320277	4671
V	320345	4672
V	320411	4673
V	320480	4674
V	320549	4675
V	320618	4676
V	320687	4677
V	320754	4678
V	320822	4679
V	320891	4680
V	320960	4681
V	321029	4682
V	321098	4683
V	321164	4684
V	321233	4685
V	321302	4686
V	321371	4687
V	321440	4688
V	321512	4689
V	321580	4690
V	321649	4691
V	321718	4692
V	321786	4693
V	321855	4694
V	321922	4695
V	321991	4696
V	322060	4697
V	322128	4698
V	322197	4699
V	322268	4700
V	322337	4701
V	322406	4702
V	322475	4703
V	322544	4704
V	322613	4705
V	322679	4706
V	322748	4707
V	322816	4708
V	322884	4709
V	322953	4710
V	323023	4711
V	323091	4712
V	323160	4713
V	323228	4714
V	323297	4715
V	323366	4716
V	323434	4717
V	323503	4718
V	323572	4719
V	323640	4720
V	323709	4721
V	323780	4722
V	323848	4723
V	323917	4724
V	323987	4725
V	324056	4726
V	324125	4727
V	324192	4728
V	324261	4729
V	324330	4730
V	324399	4731
V	324468	4732
V	324539	4733
V	324608	4734
V	324677	4735
V	324748	4736
V	324816	4737
V	324885	4738
V	324951	4739
V	325020	4740
V	325089	4741
V	325158	4742
V	325227	4743
V	325299	4744
V	325368	4745
V	325437	4746
V	325506	4747
V	325575	4748
V	325644	4749
V	325711	4750
V	325780	4751
V	325849	4752
V	325918	4753
V	325986	4754
V	326056	4755
V	326125	4756
V	326194	4757
V	326263	4758
V	326332	4759
V	326400	4760
V	326467	4761
V	326536	4762
V	326605	4763
V	326674	4764
V	326742	4765
V	326812	4766
V	326880	4767
V	326949	4768
V	327018	4769
V	327087	4770
V	327156	4771
V	327223	4772
V	327292	4773
V	327361	4774
V	327430	4775
V	327499	4776
V	327568	4777
V	327637	4778
V	327706	4779
V	327779	4780
V	327848	4781
V	327917	4782
V	327984	4783
V	328053	4784
V	328121	4785
V	328190	4786
V	328258	4787
V	328329	4788
V	328396	4789
V	328465	4790
V	328536	4791
V	328605	4792
V	328674	4793
V	328741	4794
V	328810	4795
V	328879	4796
V	328948	4797
V	329017	4798
V	329089	4799
V	329157	4800
V	329226	4801
V	329295	4802
V	329364	4803
V	329433	4804
V	329500	4805
V	329568	4806
V	329637	4807
V	329706	4808
V	329775	4809
V	329846	4810
V	329913	4811
V	329982	4812
V	330051	4813
V	330119	4814
V	330188	4815
V	330254	4816
V	330323	4817
V	330392	4818
V	330461	4819
V	330529	4820
V	330599	4821
V	330668	4822
V	330737	4823
V	330807	4824
V	330876	4825
V	330945	4826
V	331010	4827
V	331079	4828
V	331148	4829
V	331216	4830
V	331285	4831
V	331354	4832
V	331423	4833
V	331492	4834
V	331563	4835
V	331632	4836
V	331701	4837
V	331766	4838
V	331835	4839
V	331904	4840
V	331973	4841
V	332042	4842
V	332112	4843
V	332180	4844
V	332249	4845
V	332322	4846
V	332391	4847
V	332460	4848
V	332526	4849
V	332595	4850
V	332664	4851
V	332732	4852
V	332800	4853
V	332871	4854
V	332939	4855
V	333008	4856
V	333079	4857
V	333148	4858
V	333215	4859
V	333282	4860
V	333351	4861
V	333420	4862
V	333488	4863
V	333556	4864
V	333628	4865
V	333695	4866
V	333764	4867
V	333837	4868
V	333906	4869
V	333975	4870
V	334041	4871
V	334110	4872
V	334179	4873
V	334247	4874
V	334315	4875
V	334386	4876
V	334454	4877
V	334523	4878
V	334594	4879
V	334663	4880
V	334732	4881
V	334799	4882
V	334868	4883
V	334937	4884
V	335004	4885
V	335071	4886
V	335142	4887
V	335210	4888
V	335279	4889
V	335352	4890
V	335421	4891
V	335490	4892
V	335557	4893
V	335625	4894
V	335694	4895
V	335762	4896
V	335831	4897
V	335900	4898
V	335969	4899
V	336038	4900
V	336111	4901
V	336179	4902
V	336248	4903
V	336315	4904
V	336384	4905
V	336452	4906
V	336520	4907
V	336589	4908
V	336659	4909
V	336728	4910
V	336797	4911
V	336870	4912
V	336939	4913
V	337008	4914
V	337075	4915
V	337144	4916
V	337213	4917
V	337281	4918
V	337350	4919
V	337420	4920
V	337488	4921
V	337557	4922
V	337628	4923
V	337697	4924
V	337766	4925
V	337833	4926
V	337902	4927
V	337971	4928
V	338040	4929
V	338109	4930
V	338179	4931
V	338248	4932
V	338317	4933
V	338390	4934
V	338459	4935
V	338528	4936
V	338596	4937
V	338665	4938
V	338734	4939
V	338803	4940
V	338871	4941
V	338942	4942
V	339011	4943
V	339080	4944
V	339149	4945
V	339218	4946
V	339286	4947
V	339353	4948
V	339422	4949
V	339490	4950
V	339558	4951
V	339627	4952
V	339698	4953
V	339765	4954
V	339834	4955
V	339905	4956
V	339973	4957
V	340041	4958
V	340110	4959
V	340179	4960
V	340248	4961
V	340316	4962
V	340385	4963
V	340457	4964
V	340525	4965
V	340593	4966
V	340664	4967
V	340733	4968
V	340801	4969
V	340869	4970
V	340938	4971
V	341007	4972
V	341076	4973
V	341145	4974
V	341215	4975
V	341283	4976
V	341352	4977
V	341423	4978
V	341491	4979
V	341560	4980
V	341628	4981
V	341697	4982
V	341765	4983
V	341834	4984
V	341903	4985
V	341973	4986
V	342040	4987
V	342109	4988
V	342180	4989
V	342249	4990
V	342318	4991
V	342386	4992
V	342455	4993
V	342524	4994
V	342593	4995
V	342662	4996
V	342733	4997
V	342800	4998
V	342868	4999
V	342941	5000
V	343010	5001
V	343079	5002
V	343147	5003
V	343216	5004
V	343285	5005
V	343354	5006
V	343423	5007
V	343494	5008
V	343562	5009
V	343631	5010
V	343702	5011
V	343771	5012
V	343840	5013
V	343907	5014
V	343976	5015
V	344045	5016
V	344114	5017
V	344183	5018
V	344253	5019
V	344320	5020
V	344389	5021
V	344459	5022
V	344528	5023
V	344597	5024
V	344665	5025
V	344734	5026
V	344803	5027
V	344872	5028
V	344940	5029
V	345011	5030
V	345079	5031
V	345148	5032
V	345219	5033
V	345283	5034
V	345352	5035
V	345419	5036
V	345487	5037
V	345556	5038
V	345624	5039
V	345693	5040
V	345765	5041
V	345832	5042
V	345901	5043
V	345974	5044
V	346043	5045
V	346112	5046
V	346177	5047
V	346246	5048
V	346315	5049
V	346384	5050
V	346452	5051
V	346524	5052
V	346593	5053
V	346662	5054
V	346733	5055
V	346802	5056
V	346870	5057
V	346938	5058
V	347007	5059
V	347076	5060
V	347145	5061
V	347214	5062
V	347284	5063
V	347352	5064
V	347421	5065
V	347489	5066
V	347558	5067
V	347627	5068
V	347694	5069
V	347763	5070
V	347832	5071
V	347901	5072
V	347970	5073
V	348040	5074
V	348108	5075
V	348177	5076
V	348243	5077
V	348312	5078
V	348381	5079
V	348448	5080
V	348517	5081
V	348586	5082
V	348654	5083
V	348722	5084
V	348792	5085
V	348861	5086
V	348930	5087
V	348999	5088
V	349068	5089
V	349137	5090
V	349204	5091
V	349273	5092
V	349342	5093
V	349411	5094
V	349480	5095
V	349550	5096
V	349617	5097
V	349686	5098
V	349756	5099
V	349825	5100
V	349894	5101
V	349961	5102
V	350029	5103
V	350098	5104
V	350167	5105
V	350234	5106
V	350305	5107
V	350374	5108
V	350443	5109
V	350511	5110
V	350580	5111
V	350648	5112
V	350715	5113
V	350784	5114
V	350853	5115
V	350921	5116
V	350990	5117
V	351061	5118
V	351129	5119
V	351198	5120
V	351267	5121
V	351336	5122
V	351405	5123
V	351472	5124
V	351541	5125
V	351610	5126
V	351679	5127
V	351748	5128
V	351818	5129
V	351886	5130
V	351955	5131
V	352025	5132
V	352094	5133
V	352163	5134
V	352229	5135
V	352298	5136
V	352367	5137
V	352436	5138
V	352505	5139
V	352576	5140
V	352644	5141
V	352713	5142
V	352783	5143
V	352852	5144
V	352921	5145
V	352987	5146
V	353056	5147
V	353125	5148
V	353194	5149
V	353263	5150
V	353333	5151
V	353402	5152
V	353471	5153
V	353539	5154
V	353608	5155
V	353677	5156
V	353744	5157
V	353813	5158
V	353882	5159
V	353950	5160
V	354019	5161
V	354088	5162
V	354151	5163
V	354220	5164
V	354291	5165
V	354360	5166
V	354429	5167
V	354495	5168
V	354564	5169
V	354633	5170
V	354701	5171
V	354770	5172
V	354842	5173
V	354910	5174
V	354979	5175
V	355047	5176
V	355115	5177
V	355184	5178
V	355251	5179
V	355320	5180
V	355389	5181
V	355458	5182
V	355527	5183
V	355598	5184
V	355666	5185
V	355735	5186
V	355805	5187
V	355874	5188
V	355943	5189
V	356011	5190
V	356080	5191
V	356149	5192
V	356218	5193
V	356287	5194
V	356359	5195
V	356426	5196
V	356495	5197
V	356567	5198
V	356636	5199
V	356705	5200
V	356772	5201
V	356840	5202
V	356909	5203
V	356977	5204
V	357046	5205
V	357117	5206
V	357185	5207
V	357254	5208
V	357324	5209
V	357393	5210
V	357462	5211
V	357529	5212
V	357597	5213
V	357666	5214
V	357734	5215
V	357803	5216
V	357873	5217
V	357941	5218
V	358010	5219
V	358078	5220
V	358147	5221
V	358216	5222
V	358283	5223
V	358352	5224
V	358421	5225
V	358489	5226
V	358558	5227
V	358629	5228
V	358696	5229
V	358765	5230
V	358835	5231
V	358904	5232
V	358973	5233
V	359040	5234
V	359109	5235
V	359178	5236
V	359247	5237
V	359315	5238
V	359386	5239
V	359452	5240
V	359520	5241
V	359590	5242
V	359659	5243
V	359727	5244
V	359794	5245
V	359863	5246
V	359932	5247
V	360001	5248
V	360070	5249
V	360141	5250
V	360210	5251
V	360279	5252
V	360347	5253
V	360416	5254
V	360485	5255
V	360551	5256
V	360620	5257
V	360689	5258
V	360758	5259
V	360826	5260
V	360897	5261
V	360965	5262
V	361034	5263
V	361104	5264
V	361173	5265
V	361242	5266
V	361309	5267
V	361378	5268
V	361446	5269
V	361515	5270
V	361584	5271
V	361654	5272
V	361723	5273
V	361792	5274
V	361861	5275
