\P\	Pos	CreditCardID\
V	306571	5082
V	306626	5083
V	306681	5084
V	306745	5085
V	306808	5086
V	306870	5087
V	306932	5088
V	306993	5089
V	307055	5090
V	307118	5091
V	307179	5092
V	307242	5093
V	307297	5094
V	307352	5095
V	307408	5096
V	307469	5097
V	307532	5098
V	307595	5099
V	307651	5100
V	307712	5101
V	307773	5102
V	307835	5103
V	307890	5104
V	307946	5105
V	308008	5106
V	308063	5107
V	308126	5108
V	308181	5109
V	308243	5110
V	308299	5111
V	308360	5112
V	308422	5113
V	308478	5114
V	308533	5115
V	308588	5116
V	308651	5117
V	308706	5118
V	308768	5119
V	308831	5120
V	308894	5121
V	308958	5122
V	309021	5123
V	309083	5124
V	309146	5125
V	309207	5126
V	309262	5127
V	309325	5128
V	309387	5129
V	309448	5130
V	309503	5131
V	309558	5132
V	309622	5133
V	309685	5134
V	309740	5135
V	309803	5136
V	309858	5137
V	309920	5138
V	309976	5139
V	310032	5140
V	310088	5141
V	310150	5142
V	310206	5143
V	310269	5144
V	310330	5145
V	310392	5146
V	310455	5147
V	310517	5148
V	310578	5149
V	310640	5150
V	310702	5151
V	310765	5152
V	310827	5153
V	310889	5154
V	310950	5155
V	311005	5156
V	311068	5157
V	311124	5158
V	311187	5159
V	311249	5160
V	311311	5161
V	311366	5162
V	311421	5163
V	311482	5164
V	311538	5165
V	311600	5166
V	311663	5167
V	311725	5168
V	311780	5169
V	311835	5170
V	311890	5171
V	311952	5172
V	312013	5173
V	312076	5174
V	312138	5175
V	312194	5176
V	312257	5177
V	312320	5178
V	312375	5179
V	312430	5180
V	312491	5181
V	312554	5182
V	312615	5183
V	312671	5184
V	312732	5185
V	312787	5186
V	312849	5187
V	312904	5188
V	312966	5189
V	313029	5190
V	313092	5191
V	313147	5192
V	313210	5193
V	313271	5194
V	313333	5195
V	313396	5196
V	313458	5197
V	313522	5198
V	313584	5199
V	313646	5200
V	313701	5201
V	313757	5202
V	313812	5203
V	313874	5204
V	313938	5205
V	313999	5206
V	314061	5207
V	314124	5208
V	314187	5209
V	314249	5210
V	314310	5211
V	314373	5212
V	314434	5213
V	314497	5214
V	314558	5215
V	314613	5216
V	314676	5217
V	314731	5218
V	314795	5219
V	314858	5220
V	314913	5221
V	314968	5222
V	315024	5223
V	315086	5224
V	315149	5225
V	315205	5226
V	315260	5227
V	315323	5228
V	315378	5229
V	315439	5230
V	315500	5231
V	315562	5232
V	315626	5233
V	315689	5234
V	315750	5235
V	315813	5236
V	315875	5237
V	315931	5238
V	315986	5239
V	316041	5240
V	316096	5241
V	316151	5242
V	316213	5243
V	316268	5244
V	316331	5245
V	316393	5246
V	316456	5247
V	316511	5248
V	316566	5249
V	316627	5250
V	316688	5251
V	316743	5252
V	316806	5253
V	316862	5254
V	316924	5255
V	316979	5256
V	317034	5257
V	317097	5258
V	317160	5259
V	317216	5260
V	317277	5261
V	317340	5262
V	317401	5263
V	317463	5264
V	317519	5265
V	317582	5266
V	317645	5267
V	317708	5268
V	317769	5269
V	317832	5270
V	317893	5271
V	317954	5272
V	318009	5273
V	318072	5274
V	318135	5275
V	318190	5276
V	318251	5277
V	318315	5278
V	318370	5279
V	318433	5280
V	318488	5281
V	318549	5282
V	318610	5283
V	318674	5284
V	318736	5285
V	318798	5286
V	318853	5287
V	318915	5288
V	318976	5289
V	319038	5290
V	319093	5291
V	319156	5292
V	319211	5293
V	319272	5294
V	319336	5295
V	319398	5296
V	319459	5297
V	319514	5298
V	319576	5299
V	319639	5300
V	319702	5301
V	319764	5302
V	319825	5303
V	319888	5304
V	319943	5305
V	319998	5306
V	320060	5307
V	320115	5308
V	320177	5309
V	320232	5310
V	320294	5311
V	320349	5312
V	320404	5313
V	320466	5314
V	320529	5315
V	320584	5316
V	320646	5317
V	320708	5318
V	320769	5319
V	320832	5320
V	320894	5321
V	320957	5322
V	321018	5323
V	321074	5324
V	321138	5325
V	321201	5326
V	321264	5327
V	321326	5328
V	321381	5329
V	321436	5330
V	321498	5331
V	321561	5332
V	321624	5333
V	321687	5334
V	321749	5335
V	321804	5336
V	321867	5337
V	321922	5338
V	321985	5339
V	322040	5340
V	322103	5341
V	322159	5342
V	322214	5343
V	322269	5344
V	322325	5345
V	322380	5346
V	322442	5347
V	322504	5348
V	322566	5349
V	322628	5350
V	322684	5351
V	322740	5352
V	322802	5353
V	322865	5354
V	322929	5355
V	322984	5356
V	323039	5357
V	323103	5358
V	323165	5359
V	323229	5360
V	323284	5361
V	323339	5362
V	323403	5363
V	323458	5364
V	323513	5365
V	323574	5366
V	323636	5367
V	323700	5368
V	323763	5369
V	323824	5370
V	323879	5371
V	323941	5372
V	323996	5373
V	324059	5374
V	324122	5375
V	324184	5376
V	324239	5377
V	324294	5378
V	324356	5379
V	324417	5380
V	324479	5381
V	324534	5382
V	324597	5383
V	324658	5384
V	324721	5385
V	324782	5386
V	324845	5387
V	324907	5388
V	324968	5389
V	325032	5390
V	325093	5391
V	325156	5392
V	325212	5393
V	325273	5394
V	325336	5395
V	325399	5396
V	325463	5397
V	325524	5398
V	325585	5399
V	325640	5400
V	325702	5401
V	325758	5402
V	325820	5403
V	325881	5404
V	325937	5405
V	325998	5406
V	326054	5407
V	326110	5408
V	326165	5409
V	326227	5410
V	326282	5411
V	326343	5412
V	326405	5413
V	326468	5414
V	326531	5415
V	326594	5416
V	326655	5417
V	326718	5418
V	326773	5419
V	326829	5420
V	326891	5421
V	326954	5422
V	327009	5423
V	327070	5424
V	327131	5425
V	327187	5426
V	327250	5427
V	327305	5428
V	327369	5429
V	327431	5430
V	327487	5431
V	327549	5432
V	327610	5433
V	327673	5434
V	327735	5435
V	327797	5436
V	327860	5437
V	327915	5438
V	327977	5439
V	328039	5440
V	328101	5441
V	328165	5442
V	328220	5443
V	328275	5444
V	328339	5445
V	328400	5446
V	328462	5447
V	328524	5448
V	328585	5449
V	328647	5450
V	328709	5451
V	328771	5452
V	328827	5453
V	328890	5454
V	328945	5455
V	329009	5456
V	329072	5457
V	329133	5458
V	329195	5459
V	329250	5460
V	329305	5461
V	329368	5462
V	329432	5463
V	329494	5464
V	329555	5465
V	329611	5466
V	329674	5467
V	329736	5468
V	329798	5469
V	329859	5470
V	329914	5471
V	329976	5472
V	330037	5473
V	330101	5474
V	330162	5475
V	330223	5476
V	330285	5477
V	330340	5478
V	330395	5479
V	330457	5480
V	330520	5481
V	330575	5482
V	330637	5483
V	330700	5484
V	330761	5485
V	330822	5486
V	330877	5487
V	330938	5488
V	331000	5489
V	331063	5490
V	331124	5491
V	331187	5492
V	331250	5493
V	331312	5494
V	331368	5495
V	331430	5496
V	331485	5497
V	331540	5498
V	331596	5499
V	331651	5500
V	331713	5501
V	331776	5502
V	331840	5503
V	331904	5504
V	331966	5505
V	332021	5506
V	332084	5507
V	332146	5508
V	332209	5509
V	332271	5510
V	332333	5511
V	332396	5512
V	332451	5513
V	332514	5514
V	332570	5515
V	332631	5516
V	332692	5517
V	332754	5518
V	332817	5519
V	332879	5520
V	332934	5521
V	332995	5522
V	333056	5523
V	333117	5524
V	333179	5525
V	333234	5526
V	333289	5527
V	333350	5528
V	333413	5529
V	333476	5530
V	333538	5531
V	333593	5532
V	333648	5533
V	333710	5534
V	333771	5535
V	333826	5536
V	333889	5537
V	333944	5538
V	333999	5539
V	334063	5540
V	334125	5541
V	334187	5542
V	334248	5543
V	334303	5544
V	334366	5545
V	334421	5546
V	334485	5547
V	334540	5548
V	334595	5549
V	334658	5550
V	334713	5551
V	334774	5552
V	334835	5553
V	334898	5554
V	334961	5555
V	335016	5556
V	335079	5557
V	335141	5558
V	335203	5559
V	335264	5560
V	335326	5561
V	335389	5562
V	335451	5563
V	335512	5564
V	335576	5565
V	335631	5566
V	335693	5567
V	335754	5568
V	335815	5569
V	335879	5570
V	335940	5571
V	336002	5572
V	336065	5573
V	336121	5574
V	336183	5575
V	336245	5576
V	336306	5577
V	336368	5578
V	336432	5579
V	336493	5580
V	336548	5581
V	336610	5582
V	336674	5583
V	336736	5584
V	336798	5585
V	336854	5586
V	336909	5587
V	336972	5588
V	337035	5589
V	337091	5590
V	337153	5591
V	337214	5592
V	337276	5593
V	337331	5594
V	337386	5595
V	337449	5596
V	337513	5597
V	337574	5598
V	337636	5599
V	337697	5600
V	337752	5601
V	337814	5602
V	337876	5603
V	337932	5604
V	337995	5605
V	338056	5606
V	338119	5607
V	338180	5608
V	338243	5609
V	338305	5610
V	338368	5611
V	338431	5612
V	338486	5613
V	338541	5614
V	338603	5615
V	338665	5616
V	338727	5617
V	338783	5618
V	338838	5619
V	338902	5620
V	338965	5621
V	339027	5622
V	339089	5623
V	339145	5624
V	339200	5625
V	339262	5626
V	339325	5627
V	339387	5628
V	339449	5629
V	339511	5630
V	339566	5631
V	339629	5632
V	339690	5633
V	339752	5634
V	339814	5635
V	339870	5636
V	339933	5637
V	339995	5638
V	340057	5639
V	340119	5640
V	340175	5641
V	340230	5642
V	340293	5643
V	340357	5644
V	340412	5645
V	340468	5646
V	340531	5647
V	340595	5648
V	340658	5649
V	340721	5650
V	340776	5651
V	340839	5652
V	340903	5653
V	340964	5654
V	341026	5655
V	341089	5656
V	341152	5657
V	341214	5658
V	341277	5659
V	341340	5660
V	341395	5661
V	341458	5662
V	341520	5663
V	341581	5664
V	341643	5665
V	341705	5666
V	341766	5667
V	341829	5668
V	341892	5669
V	341948	5670
V	342003	5671
V	342065	5672
V	342126	5673
V	342189	5674
V	342251	5675
V	342306	5676
V	342368	5677
V	342424	5678
V	342479	5679
V	342542	5680
V	342604	5681
V	342659	5682
V	342722	5683
V	342784	5684
V	342845	5685
V	342907	5686
V	342962	5687
V	343018	5688
V	343079	5689
V	343134	5690
V	343197	5691
V	343260	5692
V	343323	5693
V	343385	5694
V	343440	5695
V	343501	5696
V	343564	5697
V	343626	5698
V	343681	5699
V	343736	5700
V	343797	5701
V	343859	5702
V	343921	5703
V	343984	5704
V	344045	5705
V	344107	5706
V	344169	5707
V	344233	5708
V	344288	5709
V	344351	5710
V	344406	5711
V	344469	5712
V	344531	5713
V	344586	5714
V	344647	5715
V	344709	5716
V	344765	5717
V	344829	5718
V	344891	5719
V	344947	5720
V	345010	5721
V	345071	5722
V	345126	5723
V	345181	5724
V	345243	5725
V	345306	5726
V	345361	5727
V	345423	5728
V	345487	5729
V	345550	5730
V	345613	5731
V	345674	5732
V	345737	5733
V	345800	5734
V	345863	5735
V	345924	5736
V	345979	5737
V	346042	5738
V	346105	5739
V	346168	5740
V	346230	5741
V	346294	5742
V	346355	5743
V	346417	5744
V	346472	5745
V	346527	5746
V	346589	5747
V	346644	5748
V	346708	5749
V	346769	5750
V	346832	5751
V	346888	5752
V	346950	5753
V	347012	5754
V	347068	5755
V	347131	5756
V	347193	5757
V	347255	5758
V	347310	5759
V	347365	5760
V	347427	5761
V	347490	5762
V	347553	5763
V	347616	5764
V	347679	5765
V	347741	5766
V	347796	5767
V	347858	5768
V	347919	5769
V	347982	5770
V	348043	5771
V	348105	5772
V	348166	5773
V	348229	5774
V	348292	5775
V	348354	5776
V	348410	5777
V	348471	5778
V	348533	5779
V	348588	5780
V	348650	5781
V	348712	5782
V	348773	5783
V	348834	5784
V	348889	5785
V	348951	5786
V	349014	5787
V	349077	5788
V	349132	5789
V	349193	5790
V	349255	5791
V	349316	5792
V	349379	5793
V	349441	5794
V	349504	5795
V	349559	5796
V	349621	5797
V	349676	5798
V	349739	5799
V	349800	5800
V	349862	5801
V	349924	5802
V	349980	5803
V	350041	5804
V	350104	5805
V	350165	5806
V	350228	5807
V	350284	5808
V	350345	5809
V	350407	5810
V	350471	5811
V	350533	5812
V	350595	5813
V	350657	5814
V	350720	5815
V	350782	5816
V	350846	5817
V	350907	5818
V	350970	5819
V	351025	5820
V	351088	5821
V	351151	5822
V	351213	5823
V	351274	5824
V	351337	5825
V	351399	5826
V	351461	5827
V	351524	5828
V	351585	5829
V	351646	5830
V	351709	5831
V	351772	5832
V	351827	5833
V	351882	5834
V	351943	5835
V	351998	5836
V	352059	5837
V	352121	5838
V	352183	5839
V	352245	5840
V	352307	5841
V	352368	5842
V	352429	5843
V	352492	5844
V	352554	5845
V	352617	5846
V	352672	5847
V	352735	5848
V	352797	5849
V	352852	5850
V	352914	5851
V	352977	5852
V	353032	5853
V	353095	5854
V	353158	5855
V	353220	5856
V	353282	5857
V	353344	5858
V	353405	5859
V	353466	5860
V	353529	5861
V	353590	5862
V	353652	5863
V	353713	5864
V	353774	5865
V	353829	5866
V	353891	5867
V	353952	5868
V	354015	5869
V	354070	5870
V	354133	5871
V	354188	5872
V	354251	5873
V	354313	5874
V	354377	5875
V	354440	5876
V	354496	5877
V	354551	5878
V	354612	5879
V	354667	5880
V	354728	5881
V	354790	5882
V	354851	5883
V	354906	5884
V	354961	5885
V	355022	5886
V	355083	5887
V	355138	5888
V	355201	5889
V	355264	5890
V	355327	5891
V	355390	5892
V	355451	5893
V	355514	5894
V	355575	5895
V	355636	5896
V	355697	5897
V	355760	5898
V	355823	5899
V	355885	5900
V	355947	5901
V	356008	5902
V	356072	5903
V	356134	5904
V	356197	5905
V	356260	5906
V	356315	5907
V	356370	5908
V	356433	5909
V	356488	5910
V	356551	5911
V	356612	5912
V	356668	5913
V	356724	5914
V	356785	5915
V	356849	5916
V	356905	5917
V	356968	5918
V	357029	5919
V	357085	5920
V	357148	5921
V	357210	5922
V	357271	5923
V	357333	5924
V	357388	5925
V	357443	5926
V	357504	5927
V	357566	5928
V	357627	5929
V	357682	5930
V	357746	5931
V	357808	5932
V	357871	5933
V	357932	5934
V	357995	5935
V	358056	5936
V	358111	5937
V	358173	5938
V	358236	5939
V	358300	5940
V	358355	5941
V	358416	5942
V	358479	5943
V	358542	5944
V	358604	5945
V	358667	5946
V	358731	5947
V	358793	5948
V	358855	5949
V	358916	5950
V	358971	5951
V	359034	5952
V	359097	5953
V	359159	5954
V	359222	5955
V	359285	5956
V	359347	5957
V	359410	5958
V	359466	5959
V	359528	5960
V	359589	5961
V	359644	5962
V	359706	5963
V	359762	5964
V	359825	5965
V	359881	5966
V	359937	5967
V	359999	5968
V	360054	5969
V	360109	5970
V	360171	5971
V	360233	5972
V	360295	5973
V	360350	5974
V	360411	5975
V	360474	5976
V	360535	5977
V	360598	5978
V	360653	5979
V	360708	5980
V	360770	5981
V	360831	5982
V	360892	5983
V	360954	5984
V	361015	5985
V	361076	5986
V	361138	5987
V	361200	5988
V	361263	5989
V	361326	5990
V	361388	5991
V	361450	5992
V	361513	5993
V	361575	5994
V	361638	5995
V	361701	5996
V	361757	5997
V	361820	5998
V	361881	5999
V	361943	6000
V	362005	6001
V	362067	6002
V	362128	6003
V	362190	6004
V	362253	6005
V	362314	6006
V	362369	6007
V	362432	6008
V	362495	6009
V	362550	6010
V	362613	6011
V	362677	6012
V	362732	6013
V	362793	6014
V	362857	6015
V	362921	6016
V	362982	6017
V	363044	6018
V	363107	6019
V	363170	6020
V	363226	6021
V	363281	6022
V	363343	6023
V	363407	6024
V	363469	6025
V	363524	6026
V	363586	6027
V	363642	6028
V	363703	6029
V	363766	6030
V	363822	6031
V	363885	6032
V	363948	6033
V	364012	6034
V	364073	6035
V	364136	6036
V	364199	6037
V	364261	6038
V	364316	6039
V	364372	6040
V	364435	6041
V	364497	6042
V	364559	6043
V	364621	6044
V	364683	6045
V	364744	6046
V	364806	6047
V	364869	6048
V	364932	6049
V	364993	6050
V	365056	6051
V	365119	6052
V	365174	6053
V	365235	6054
V	365297	6055
V	365361	6056
V	365423	6057
V	365479	6058
V	365541	6059
V	365604	6060
V	365665	6061
V	365727	6062
V	365782	6063
V	365838	6064
V	365902	6065
V	365965	6066
V	366020	6067
V	366083	6068
V	366147	6069
V	366209	6070
V	366272	6071
V	366334	6072
V	366396	6073
V	366459	6074
V	366520	6075
V	366575	6076
V	366636	6077
V	366699	6078
V	366754	6079
V	366815	6080
V	366876	6081
V	366940	6082
V	366995	6083
V	367058	6084
V	367120	6085
V	367175	6086
V	367237	6087
V	367299	6088
V	367360	6089
V	367421	6090
V	367484	6091
V	367546	6092
V	367608	6093
V	367670	6094
V	367726	6095
V	367789	6096
V	367850	6097
V	367914	6098
V	367969	6099
V	368024	6100
V	368086	6101
V	368147	6102
V	368210	6103
V	368273	6104
V	368336	6105
V	368398	6106
V	368459	6107
V	368514	6108
V	368577	6109
V	368639	6110
V	368695	6111
V	368757	6112
V	368818	6113
V	368880	6114
V	368943	6115
V	368999	6116
V	369060	6117
V	369122	6118
V	369184	6119
V	369239	6120
V	369294	6121
V	369356	6122
V	369419	6123
V	369481	6124
V	369542	6125
V	369603	6126
V	369666	6127
V	369729	6128
V	369790	6129
V	369845	6130
V	369906	6131
V	369968	6132
V	370030	6133
V	370092	6134
V	370148	6135
V	370209	6136
V	370264	6137
V	370326	6138
V	370389	6139
V	370452	6140
V	370513	6141
V	370576	6142
V	370631	6143
V	370695	6144
V	370758	6145
V	370820	6146
V	370882	6147
V	370944	6148
V	371006	6149
V	371061	6150
V	371124	6151
V	371186	6152
V	371248	6153
V	371311	6154
V	371373	6155
V	371436	6156
V	371499	6157
V	371561	6158
V	371622	6159
V	371684	6160
V	371746	6161
V	371801	6162
V	371864	6163
V	371926	6164
V	371989	6165
V	372044	6166
V	372107	6167
V	372169	6168
V	372232	6169
V	372294	6170
V	372356	6171
V	372417	6172
V	372472	6173
V	372534	6174
V	372597	6175
V	372659	6176
V	372714	6177
V	372777	6178
V	372838	6179
V	372901	6180
V	372964	6181
V	373025	6182
V	373087	6183
V	373148	6184
V	373204	6185
V	373266	6186
V	373329	6187
V	373384	6188
V	373447	6189
V	373509	6190
V	373572	6191
V	373635	6192
V	373698	6193
V	373759	6194
V	373820	6195
V	373881	6196
V	373943	6197
V	374004	6198
V	374068	6199
V	374129	6200
V	374190	6201
V	374253	6202
V	374308	6203
V	374371	6204
V	374427	6205
V	374490	6206
V	374553	6207
V	374616	6208
V	374677	6209
V	374740	6210
V	374803	6211
V	374865	6212
V	374927	6213
V	374982	6214
V	375038	6215
V	375101	6216
V	375156	6217
V	375217	6218
V	375280	6219
V	375342	6220
V	375397	6221
V	375459	6222
V	375520	6223
V	375582	6224
V	375638	6225
V	375699	6226
V	375760	6227
V	375815	6228
V	375878	6229
V	375940	6230
V	375996	6231
V	376058	6232
V	376120	6233
V	376182	6234
V	376237	6235
V	376292	6236
V	376355	6237
V	376417	6238
V	376480	6239
V	376542	6240
V	376597	6241
V	376659	6242
V	376714	6243
V	376775	6244
V	376838	6245
V	376893	6246
V	376956	6247
V	377017	6248
V	377072	6249
V	377128	6250
V	377189	6251
V	377251	6252
V	377314	6253
V	377377	6254
V	377440	6255
V	377496	6256
V	377559	6257
V	377621	6258
V	377682	6259
V	377743	6260
V	377806	6261
V	377861	6262
V	377924	6263
V	377985	6264
V	378040	6265
V	378095	6266
V	378156	6267
V	378220	6268
V	378283	6269
V	378345	6270
V	378406	6271
V	378469	6272
V	378533	6273
V	378595	6274
V	378659	6275
V	378720	6276
V	378783	6277
V	378838	6278
V	378899	6279
V	378960	6280
V	379024	6281
V	379086	6282
V	379150	6283
V	379212	6284
V	379267	6285
V	379330	6286
V	379392	6287
V	379453	6288
V	379516	6289
V	379571	6290
V	379632	6291
V	379695	6292
V	379758	6293
V	379813	6294
V	379874	6295
V	379936	6296
V	379998	6297
V	380060	6298
V	380123	6299
V	380185	6300
V	380247	6301
V	380303	6302
V	380358	6303
V	380413	6304
V	380475	6305
V	380537	6306
V	380592	6307
V	380654	6308
V	380716	6309
V	380771	6310
V	380832	6311
V	380894	6312
V	380956	6313
V	381017	6314
V	381072	6315
V	381133	6316
V	381195	6317
V	381250	6318
V	381305	6319
V	381367	6320
V	381429	6321
V	381491	6322
V	381553	6323
V	381616	6324
V	381677	6325
V	381733	6326
V	381788	6327
V	381852	6328
V	381908	6329
V	381971	6330
V	382034	6331
V	382090	6332
V	382152	6333
V	382215	6334
V	382277	6335
V	382340	6336
V	382403	6337
V	382465	6338
V	382527	6339
V	382588	6340
V	382651	6341
V	382712	6342
V	382776	6343
V	382838	6344
V	382893	6345
V	382948	6346
V	383009	6347
V	383065	6348
V	383127	6349
V	383182	6350
V	383244	6351
V	383307	6352
V	383370	6353
V	383432	6354
V	383494	6355
V	383549	6356
V	383612	6357
V	383674	6358
V	383736	6359
V	383791	6360
V	383854	6361
V	383909	6362
V	383964	6363
V	384026	6364
V	384087	6365
V	384149	6366
V	384212	6367
V	384267	6368
V	384328	6369
V	384390	6370
V	384453	6371
V	384516	6372
V	384578	6373
V	384634	6374
V	384696	6375
V	384759	6376
V	384814	6377
V	384875	6378
V	384936	6379
V	384997	6380
V	385058	6381
V	385120	6382
V	385181	6383
V	385244	6384
V	385299	6385
V	385360	6386
V	385416	6387
V	385479	6388
V	385541	6389
V	385596	6390
V	385658	6391
V	385713	6392
V	385775	6393
V	385830	6394
V	385892	6395
V	385954	6396
V	386015	6397
V	386070	6398
V	386131	6399
V	386187	6400
V	386249	6401
V	386304	6402
V	386366	6403
V	386428	6404
V	386484	6405
V	386546	6406
V	386609	6407
V	386664	6408
V	386727	6409
V	386782	6410
V	386837	6411
V	386899	6412
V	386954	6413
V	387016	6414
V	387077	6415
V	387138	6416
V	387200	6417
V	387261	6418
V	387324	6419
V	387386	6420
V	387441	6421
V	387504	6422
V	387567	6423
V	387623	6424
V	387678	6425
V	387739	6426
V	387802	6427
V	387865	6428
V	387928	6429
V	387990	6430
V	388051	6431
V	388114	6432
V	388175	6433
V	388230	6434
V	388293	6435
V	388348	6436
V	388411	6437
V	388474	6438
V	388536	6439
V	388591	6440
V	388653	6441
V	388717	6442
V	388780	6443
V	388842	6444
V	388904	6445
V	388968	6446
V	389024	6447
V	389080	6448
V	389143	6449
V	389205	6450
V	389268	6451
V	389330	6452
V	389392	6453
V	389447	6454
V	389509	6455
V	389570	6456
V	389626	6457
V	389688	6458
V	389744	6459
V	389807	6460
V	389869	6461
V	389930	6462
V	389993	6463
V	390054	6464
V	390115	6465
V	390177	6466
V	390240	6467
V	390295	6468
V	390358	6469
V	390420	6470
V	390475	6471
V	390537	6472
V	390593	6473
V	390656	6474
V	390718	6475
V	390780	6476
V	390843	6477
V	390906	6478
V	390968	6479
V	391030	6480
V	391085	6481
V	391141	6482
V	391196	6483
V	391251	6484
V	391314	6485
V	391376	6486
V	391437	6487
V	391498	6488
V	391553	6489
V	391617	6490
V	391672	6491
V	391734	6492
V	391796	6493
V	391857	6494
V	391919	6495
V	391974	6496
V	392029	6497
V	392084	6498
V	392146	6499
V	392207	6500
V	392269	6501
V	392332	6502
V	392394	6503
V	392455	6504
V	392518	6505
V	392582	6506
V	392646	6507
V	392709	6508
V	392770	6509
V	392832	6510
V	392893	6511
V	392955	6512
V	393010	6513
V	393065	6514
V	393121	6515
V	393183	6516
V	393247	6517
V	393302	6518
V	393364	6519
V	393419	6520
V	393481	6521
V	393543	6522
V	393607	6523
V	393671	6524
V	393733	6525
V	393788	6526
V	393843	6527
V	393906	6528
V	393969	6529
V	394031	6530
V	394093	6531
V	394148	6532
V	394211	6533
V	394266	6534
V	394321	6535
V	394384	6536
V	394446	6537
V	394501	6538
V	394564	6539
V	394626	6540
V	394681	6541
V	394742	6542
V	394804	6543
V	394866	6544
V	394929	6545
V	394992	6546
V	395055	6547
V	395118	6548
V	395173	6549
V	395234	6550
V	395290	6551
V	395352	6552
V	395414	6553
V	395476	6554
V	395538	6555
V	395601	6556
V	395663	6557
V	395725	6558
V	395780	6559
V	395836	6560
V	395892	6561
V	395954	6562
V	396017	6563
V	396079	6564
V	396143	6565
V	396206	6566
V	396268	6567
V	396330	6568
V	396385	6569
V	396446	6570
V	396509	6571
V	396572	6572
V	396633	6573
V	396696	6574
V	396759	6575
V	396822	6576
V	396883	6577
V	396945	6578
V	397008	6579
V	397063	6580
V	397124	6581
V	397185	6582
V	397247	6583
V	397309	6584
V	397370	6585
V	397431	6586
V	397493	6587
V	397554	6588
V	397616	6589
V	397677	6590
V	397740	6591
V	397802	6592
V	397857	6593
V	397921	6594
V	397976	6595
V	398038	6596
V	398102	6597
V	398163	6598
V	398226	6599
V	398289	6600
V	398350	6601
V	398413	6602
V	398476	6603
V	398539	6604
V	398601	6605
V	398656	6606
V	398718	6607
V	398780	6608
V	398843	6609
V	398899	6610
V	398963	6611
V	399025	6612
V	399087	6613
V	399149	6614
V	399211	6615
V	399275	6616
V	399338	6617
V	399401	6618
V	399456	6619
V	399519	6620
V	399580	6621
V	399642	6622
V	399698	6623
V	399760	6624
V	399815	6625
V	399870	6626
V	399925	6627
V	399988	6628
V	400050	6629
V	400113	6630
V	400174	6631
V	400237	6632
V	400298	6633
V	400361	6634
V	400417	6635
V	400478	6636
V	400541	6637
V	400604	6638
V	400666	6639
V	400728	6640
V	400789	6641
V	400844	6642
V	400905	6643
V	400967	6644
V	401029	6645
V	401091	6646
V	401153	6647
V	401216	6648
V	401279	6649
V	401341	6650
V	401404	6651
V	401466	6652
V	401528	6653
V	401589	6654
V	401652	6655
V	401713	6656
V	401768	6657
V	401831	6658
V	401892	6659
V	401948	6660
V	402011	6661
V	402075	6662
V	402139	6663
V	402194	6664
V	402249	6665
V	402312	6666
V	402368	6667
V	402430	6668
V	402485	6669
V	402546	6670
V	402610	6671
V	402673	6672
V	402736	6673
V	402799	6674
V	402861	6675
V	402924	6676
V	402985	6677
V	403048	6678
V	403111	6679
V	403172	6680
V	403234	6681
V	403297	6682
V	403359	6683
V	403414	6684
V	403469	6685
V	403531	6686
V	403594	6687
V	403657	6688
V	403720	6689
V	403781	6690
V	403836	6691
V	403891	6692
V	403954	6693
V	404016	6694
V	404079	6695
V	404140	6696
V	404203	6697
V	404265	6698
V	404327	6699
V	404390	6700
V	404445	6701
V	404508	6702
V	404563	6703
V	404627	6704
V	404688	6705
V	404751	6706
V	404815	6707
V	404871	6708
V	404926	6709
V	404989	6710
V	405052	6711
V	405114	6712
V	405175	6713
V	405230	6714
V	405292	6715
V	405355	6716
V	405417	6717
V	405480	6718
V	405542	6719
V	405604	6720
V	405666	6721
V	405729	6722
V	405785	6723
V	405848	6724
V	405903	6725
V	405959	6726
V	406022	6727
V	406084	6728
V	406146	6729
V	406208	6730
V	406270	6731
V	406331	6732
V	406393	6733
V	406455	6734
V	406510	6735
V	406566	6736
V	406621	6737
V	406684	6738
V	406748	6739
V	406810	6740
V	406873	6741
V	406928	6742
V	406990	6743
V	407052	6744
V	407107	6745
V	407162	6746
V	407224	6747
V	407279	6748
V	407334	6749
V	407397	6750
V	407458	6751
V	407521	6752
V	407583	6753
V	407639	6754
V	407694	6755
V	407756	6756
V	407819	6757
V	407882	6758
V	407938	6759
V	407999	6760
V	408060	6761
V	408124	6762
V	408185	6763
V	408247	6764
V	408310	6765
V	408373	6766
V	408434	6767
V	408497	6768
V	408559	6769
V	408621	6770
V	408676	6771
V	408738	6772
V	408793	6773
V	408855	6774
V	408916	6775
V	408978	6776
V	409033	6777
V	409089	6778
V	409151	6779
V	409214	6780
V	409270	6781
V	409333	6782
V	409394	6783
V	409456	6784
V	409511	6785
V	409566	6786
V	409628	6787
V	409689	6788
V	409752	6789
V	409814	6790
V	409870	6791
V	409926	6792
V	409988	6793
V	410051	6794
V	410106	6795
V	410168	6796
V	410231	6797
V	410293	6798
V	410356	6799
V	410420	6800
V	410482	6801
V	410544	6802
V	410605	6803
V	410667	6804
V	410730	6805
V	410792	6806
V	410854	6807
V	410917	6808
V	410978	6809
V	411040	6810
V	411102	6811
V	411157	6812
V	411220	6813
V	411283	6814
V	411338	6815
V	411393	6816
V	411454	6817
V	411509	6818
V	411565	6819
V	411628	6820
V	411692	6821
V	411754	6822
V	411810	6823
V	411872	6824
V	411936	6825
V	411991	6826
V	412052	6827
V	412114	6828
V	412175	6829
