\P\	Pos	ToCurrencyCode\
V	105614	CNY
V	105683	DEM
V	105752	EUR
V	105820	FRF
V	105889	GBP
V	105958	JPY
V	106030	MXN
V	106097	SAR
V	106166	VEB
V	106237	ARS
V	106306	AUD
V	106375	BRL
V	106442	CAD
V	106511	CNY
V	106580	DEM
V	106649	EUR
V	106718	FRF
V	106787	GBP
V	106856	JPY
V	106927	MXN
V	106996	SAR
V	107065	VEB
V	107134	ARS
V	107203	AUD
V	107272	BRL
V	107339	CAD
V	107408	CNY
V	107477	DEM
V	107546	EUR
V	107615	FRF
V	107684	GBP
V	107753	JPY
V	107825	MXN
V	107892	SAR
V	107961	VEB
V	108030	ARS
V	108099	AUD
V	108168	BRL
V	108234	CAD
V	108303	CNY
V	108372	DEM
V	108441	EUR
V	108510	FRF
V	108578	GBP
V	108647	JPY
V	108719	MXN
V	108787	SAR
V	108856	VEB
V	108927	ARS
V	108996	AUD
V	109065	BRL
V	109132	CAD
V	109201	CNY
V	109269	DEM
V	109338	EUR
V	109407	FRF
V	109476	GBP
V	109545	JPY
V	109616	MXN
V	109685	SAR
V	109754	VEB
V	109823	ARS
V	109892	AUD
V	109961	BRL
V	110028	CAD
V	110094	CNY
V	110163	DEM
V	110232	EUR
V	110301	FRF
V	110370	GBP
V	110439	JPY
V	110509	MXN
V	110576	SAR
V	110645	VEB
V	110714	ARS
V	110783	AUD
V	110852	BRL
V	110918	CAD
V	110985	CNY
V	111054	DEM
V	111123	EUR
V	111192	FRF
V	111261	GBP
V	111330	JPY
V	111401	MXN
V	111469	SAR
V	111538	VEB
V	111607	ARS
V	111676	AUD
V	111743	BRL
V	111810	CAD
V	111879	CNY
V	111948	DEM
V	112017	EUR
V	112086	FRF
V	112155	GBP
V	112224	JPY
V	112295	MXN
V	112362	SAR
V	112431	VEB
V	112502	ARS
V	112571	AUD
V	112640	BRL
V	112707	CAD
V	112776	CNY
V	112845	DEM
V	112914	EUR
V	112982	FRF
V	113051	GBP
V	113120	JPY
V	113191	MXN
V	113260	SAR
V	113329	VEB
V	113397	ARS
V	113466	AUD
V	113533	BRL
V	113601	CAD
V	113670	CNY
V	113736	DEM
V	113805	EUR
V	113874	FRF
V	113943	GBP
V	114012	JPY
V	114083	MXN
V	114151	SAR
V	114220	VEB
V	114291	ARS
V	114360	AUD
V	114429	BRL
V	114495	CAD
V	114564	CNY
V	114632	DEM
V	114701	EUR
V	114770	FRF
V	114837	GBP
V	114906	JPY
V	114977	MXN
V	115046	SAR
V	115115	VEB
V	115186	ARS
V	115255	AUD
V	115324	BRL
V	115391	CAD
V	115459	CNY
V	115528	DEM
V	115597	EUR
V	115666	FRF
V	115735	GBP
V	115804	JPY
V	115875	MXN
V	115944	SAR
V	116013	VEB
V	116086	ARS
V	116155	AUD
V	116224	BRL
V	116291	CAD
V	116360	CNY
V	116428	DEM
V	116497	EUR
V	116566	FRF
V	116634	GBP
V	116702	JPY
V	116774	MXN
V	116841	SAR
V	116910	VEB
V	116976	ARS
V	117045	AUD
V	117114	BRL
V	117181	CAD
V	117250	CNY
V	117319	DEM
V	117388	EUR
V	117457	FRF
V	117525	GBP
V	117594	JPY
V	117665	MXN
V	117730	SAR
V	117799	VEB
V	117867	ARS
V	117936	AUD
V	118005	BRL
V	118072	CAD
V	118140	CNY
V	118208	DEM
V	118277	EUR
V	118345	FRF
V	118414	GBP
V	118483	JPY
V	118553	MXN
V	118619	SAR
V	118688	VEB
V	118756	ARS
V	118825	AUD
V	118894	BRL
V	118961	CAD
V	119029	CNY
V	119098	DEM
V	119167	EUR
V	119235	FRF
V	119304	GBP
V	119372	JPY
V	119443	MXN
V	119511	SAR
V	119580	VEB
V	119646	ARS
V	119715	AUD
V	119784	BRL
V	119851	CAD
V	119920	CNY
V	119989	DEM
V	120058	EUR
V	120127	FRF
V	120196	GBP
V	120265	JPY
V	120335	MXN
V	120404	SAR
V	120473	VEB
V	120544	ARS
V	120613	AUD
V	120682	BRL
V	120750	CAD
V	120819	CNY
V	120888	DEM
V	120957	EUR
V	121026	FRF
V	121094	GBP
V	121162	JPY
V	121232	MXN
V	121300	SAR
V	121369	VEB
V	121440	ARS
V	121509	AUD
V	121578	BRL
V	121645	CAD
V	121714	CNY
V	121783	DEM
V	121852	EUR
V	121921	FRF
V	121990	GBP
V	122058	JPY
V	122128	MXN
V	122197	SAR
V	122265	VEB
V	122334	ARS
V	122403	AUD
V	122472	BRL
V	122539	CAD
V	122605	CNY
V	122674	DEM
V	122741	EUR
V	122810	FRF
V	122879	GBP
V	122948	JPY
V	123018	MXN
V	123086	SAR
V	123155	VEB
V	123225	ARS
V	123294	AUD
V	123363	BRL
V	123430	CAD
V	123497	CNY
V	123566	DEM
V	123635	EUR
V	123704	FRF
V	123773	GBP
V	123842	JPY
V	123913	MXN
V	123981	SAR
V	124050	VEB
V	124118	ARS
V	124187	AUD
V	124255	BRL
V	124322	CAD
V	124391	CNY
V	124460	DEM
V	124529	EUR
V	124597	FRF
V	124665	GBP
V	124734	JPY
V	124803	MXN
V	124872	SAR
V	124941	VEB
V	125011	ARS
V	125080	AUD
V	125149	BRL
V	125216	CAD
V	125285	CNY
V	125354	DEM
V	125423	EUR
V	125492	FRF
V	125561	GBP
V	125628	JPY
V	125699	MXN
V	125767	SAR
V	125836	VEB
V	125906	ARS
V	125975	AUD
V	126044	BRL
V	126111	CAD
V	126179	CNY
V	126248	DEM
V	126317	EUR
V	126386	FRF
V	126455	GBP
V	126524	JPY
V	126596	MXN
V	126664	SAR
V	126733	VEB
V	126804	ARS
V	126873	AUD
V	126941	BRL
V	127009	CAD
V	127078	CNY
V	127147	DEM
V	127216	EUR
V	127285	FRF
V	127353	GBP
V	127422	JPY
V	127493	MXN
V	127561	SAR
V	127630	VEB
V	127698	ARS
V	127767	AUD
V	127836	BRL
V	127903	CAD
V	127972	CNY
V	128041	DEM
V	128110	EUR
V	128179	FRF
V	128247	GBP
V	128316	JPY
V	128386	MXN
V	128454	SAR
V	128523	VEB
V	128594	ARS
V	128663	AUD
V	128732	BRL
V	128798	CAD
V	128867	CNY
V	128936	DEM
V	129005	EUR
V	129074	FRF
V	129143	GBP
V	129212	JPY
V	129283	MXN
V	129349	SAR
V	129418	VEB
V	129487	ARS
V	129556	AUD
V	129625	BRL
V	129692	CAD
V	129761	CNY
V	129829	DEM
V	129898	EUR
V	129967	FRF
V	130036	GBP
V	130105	JPY
V	130175	MXN
V	130241	SAR
V	130310	VEB
V	130378	ARS
V	130447	AUD
V	130516	BRL
V	130583	CAD
V	130651	CNY
V	130718	DEM
V	130786	EUR
V	130855	FRF
V	130924	GBP
V	130993	JPY
V	131063	MXN
V	131129	SAR
V	131198	VEB
V	131266	ARS
V	131335	AUD
V	131404	BRL
V	131471	CAD
V	131540	CNY
V	131609	DEM
V	131678	EUR
V	131747	FRF
V	131816	GBP
V	131885	JPY
V	131955	MXN
V	132024	SAR
V	132093	VEB
V	132164	ARS
V	132233	AUD
V	132302	BRL
V	132369	CAD
V	132438	CNY
V	132507	DEM
V	132575	EUR
V	132644	FRF
V	132713	GBP
V	132782	JPY
V	132853	MXN
V	132921	SAR
V	132990	VEB
V	133059	ARS
V	133128	AUD
V	133197	BRL
V	133265	CAD
V	133334	CNY
V	133403	DEM
V	133472	EUR
V	133541	FRF
V	133610	GBP
V	133677	JPY
V	133748	MXN
V	133816	SAR
V	133885	VEB
V	133954	ARS
V	134023	AUD
V	134092	BRL
V	134161	CAD
V	134229	CNY
V	134298	DEM
V	134367	EUR
V	134436	FRF
V	134505	GBP
V	134574	JPY
V	134646	MXN
V	134715	SAR
V	134784	VEB
V	134856	ARS
V	134925	AUD
V	134994	BRL
V	135062	CAD
V	135131	CNY
V	135200	DEM
V	135269	EUR
V	135338	FRF
V	135405	GBP
V	135472	JPY
V	135544	MXN
V	135611	SAR
V	135680	VEB
V	135751	ARS
V	135819	AUD
V	135888	BRL
V	135955	CAD
V	136023	CNY
V	136092	DEM
V	136161	EUR
V	136230	FRF
V	136299	GBP
V	136368	JPY
V	136437	MXN
V	136505	SAR
V	136574	VEB
V	136643	ARS
V	136712	AUD
V	136781	BRL
V	136849	CAD
V	136918	CNY
V	136987	DEM
V	137056	EUR
V	137124	FRF
V	137193	GBP
V	137261	JPY
V	137331	MXN
V	137398	SAR
V	137467	VEB
V	137536	ARS
V	137605	AUD
V	137674	BRL
V	137741	CAD
V	137810	CNY
V	137877	DEM
V	137946	EUR
V	138015	FRF
V	138083	GBP
V	138152	JPY
V	138223	MXN
V	138292	SAR
V	138359	VEB
V	138429	ARS
V	138498	AUD
V	138567	BRL
V	138636	CAD
V	138705	CNY
V	138774	DEM
V	138843	EUR
V	138912	FRF
V	138980	GBP
V	139049	JPY
V	139119	MXN
V	139186	SAR
V	139255	VEB
V	139326	ARS
V	139393	AUD
V	139462	BRL
V	139530	CAD
V	139599	CNY
V	139666	DEM
V	139735	EUR
V	139803	FRF
V	139872	GBP
V	139941	JPY
V	140012	MXN
V	140081	SAR
V	140150	VEB
V	140219	ARS
V	140287	AUD
V	140356	BRL
V	140423	CAD
V	140492	CNY
V	140561	DEM
V	140629	EUR
V	140698	FRF
V	140767	GBP
V	140836	JPY
V	140907	MXN
V	140974	SAR
V	141043	VEB
V	141112	ARS
V	141180	AUD
V	141249	BRL
V	141316	CAD
V	141385	CNY
V	141454	DEM
V	141523	EUR
V	141592	FRF
V	141660	GBP
V	141728	JPY
V	141799	MXN
V	141865	SAR
V	141934	VEB
V	142002	ARS
V	142071	AUD
V	142140	BRL
V	142209	CAD
V	142277	CNY
V	142346	DEM
V	142415	EUR
V	142484	FRF
V	142553	GBP
V	142621	JPY
V	142693	MXN
V	142761	SAR
V	142830	VEB
V	142900	ARS
V	142969	AUD
V	143038	BRL
V	143106	CAD
V	143175	CNY
V	143244	DEM
V	143313	EUR
V	143382	FRF
V	143451	GBP
V	143520	JPY
V	143591	MXN
V	143660	SAR
V	143728	VEB
V	143801	ARS
V	143870	AUD
V	143939	BRL
V	144008	CAD
V	144076	CNY
V	144145	DEM
V	144214	EUR
V	144282	FRF
V	144351	GBP
V	144420	JPY
V	144491	MXN
V	144558	SAR
V	144627	VEB
V	144697	ARS
V	144765	AUD
V	144834	BRL
V	144902	CAD
V	144970	CNY
V	145039	DEM
V	145107	EUR
V	145176	FRF
V	145245	GBP
V	145314	JPY
V	145386	MXN
V	145453	SAR
V	145522	VEB
V	145590	ARS
V	145659	AUD
V	145728	BRL
V	145797	CAD
V	145866	CNY
V	145935	DEM
V	146004	EUR
V	146073	FRF
V	146142	GBP
V	146211	JPY
V	146282	MXN
V	146351	SAR
V	146420	VEB
V	146486	ARS
V	146554	AUD
V	146623	BRL
V	146691	CAD
V	146760	CNY
V	146829	DEM
V	146898	EUR
V	146966	FRF
V	147035	GBP
V	147103	JPY
V	147174	MXN
V	147242	SAR
V	147311	VEB
V	147382	ARS
V	147451	AUD
V	147520	BRL
V	147586	CAD
V	147655	CNY
V	147724	DEM
V	147793	EUR
V	147862	FRF
V	147928	GBP
V	147997	JPY
V	148068	MXN
V	148136	SAR
V	148205	VEB
V	148278	ARS
V	148347	AUD
V	148416	BRL
V	148484	CAD
V	148553	CNY
V	148622	DEM
V	148691	EUR
V	148760	FRF
V	148829	GBP
V	148898	JPY
V	148967	MXN
V	149034	SAR
V	149103	VEB
V	149176	ARS
V	149245	AUD
V	149314	BRL
V	149382	CAD
V	149451	CNY
V	149520	DEM
V	149589	EUR
V	149657	FRF
V	149726	GBP
V	149795	JPY
V	149866	MXN
V	149933	SAR
V	150002	VEB
V	150075	ARS
V	150144	AUD
V	150213	BRL
V	150282	CAD
V	150351	CNY
V	150420	DEM
V	150489	EUR
V	150558	FRF
V	150627	GBP
V	150696	JPY
V	150769	MXN
V	150837	SAR
V	150906	VEB
V	150979	ARS
V	151048	AUD
V	151117	BRL
V	151185	CAD
V	151254	CNY
V	151323	DEM
V	151391	EUR
V	151460	FRF
V	151528	GBP
V	151597	JPY
V	151668	MXN
V	151737	SAR
V	151806	VEB
V	151876	ARS
V	151945	AUD
V	152014	BRL
V	152083	CAD
V	152151	CNY
V	152220	DEM
V	152289	EUR
V	152358	FRF
V	152425	GBP
V	152494	JPY
V	152565	MXN
V	152634	SAR
V	152703	VEB
V	152773	ARS
V	152842	AUD
V	152911	BRL
V	152979	CAD
V	153048	CNY
V	153117	DEM
V	153185	EUR
V	153254	FRF
V	153323	GBP
V	153392	JPY
V	153464	MXN
V	153533	SAR
V	153601	VEB
V	153669	ARS
V	153738	AUD
V	153807	BRL
V	153875	CAD
V	153944	CNY
V	154013	DEM
V	154082	EUR
V	154151	FRF
V	154220	GBP
V	154288	JPY
V	154359	MXN
V	154427	SAR
V	154496	VEB
V	154567	ARS
V	154636	AUD
V	154704	BRL
V	154771	CAD
V	154840	CNY
V	154909	DEM
V	154976	EUR
V	155044	FRF
V	155113	GBP
V	155182	JPY
V	155252	MXN
V	155318	SAR
V	155387	VEB
V	155458	ARS
V	155527	AUD
V	155596	BRL
V	155664	CAD
V	155733	CNY
V	155800	DEM
V	155869	EUR
V	155937	FRF
V	156006	GBP
V	156075	JPY
V	156146	MXN
V	156214	SAR
V	156283	VEB
V	156354	ARS
V	156423	AUD
V	156492	BRL
V	156560	CAD
V	156629	CNY
V	156697	DEM
V	156766	EUR
V	156835	FRF
V	156904	GBP
V	156973	JPY
V	157045	MXN
V	157113	SAR
V	157182	VEB
V	157251	ARS
V	157320	AUD
V	157389	BRL
V	157456	CAD
V	157525	CNY
V	157594	DEM
V	157663	EUR
V	157731	FRF
V	157800	GBP
V	157869	JPY
V	157938	MXN
V	158006	SAR
V	158074	VEB
V	158145	ARS
V	158214	AUD
V	158283	BRL
V	158349	CAD
V	158418	CNY
V	158487	DEM
V	158556	EUR
V	158624	FRF
V	158693	GBP
V	158761	JPY
V	158832	MXN
V	158900	SAR
V	158969	VEB
V	159037	ARS
V	159106	AUD
V	159175	BRL
V	159243	CAD
V	159312	CNY
V	159381	DEM
V	159450	EUR
V	159519	FRF
V	159588	GBP
V	159656	JPY
V	159726	MXN
V	159794	SAR
V	159862	VEB
V	159929	ARS
V	159998	AUD
V	160067	BRL
V	160135	CAD
V	160204	CNY
V	160273	DEM
V	160342	EUR
V	160411	FRF
V	160480	GBP
V	160549	JPY
V	160619	MXN
V	160687	SAR
V	160755	VEB
V	160828	ARS
V	160897	AUD
V	160966	BRL
V	161033	CAD
V	161102	CNY
V	161171	DEM
V	161240	EUR
V	161309	FRF
V	161378	GBP
V	161447	JPY
V	161516	MXN
V	161584	SAR
V	161653	VEB
V	161724	ARS
V	161793	AUD
V	161862	BRL
V	161929	CAD
V	161998	CNY
V	162067	DEM
V	162136	EUR
V	162205	FRF
V	162274	GBP
V	162343	JPY
V	162414	MXN
V	162482	SAR
V	162551	VEB
V	162624	ARS
V	162693	AUD
V	162762	BRL
V	162829	CAD
V	162898	CNY
V	162967	DEM
V	163036	EUR
V	163105	FRF
V	163174	GBP
V	163242	JPY
V	163313	MXN
V	163380	SAR
V	163449	VEB
V	163517	ARS
V	163586	AUD
V	163655	BRL
V	163720	CAD
V	163789	CNY
V	163857	EUR
V	163926	GBP
V	163995	JPY
V	164068	MXN
V	164135	SAR
V	164204	VEB
V	164275	ARS
V	164343	AUD
V	164412	BRL
V	164478	CAD
V	164547	CNY
V	164616	EUR
V	164685	GBP
V	164754	JPY
V	164824	MXN
V	164893	SAR
V	164962	VEB
V	165031	ARS
V	165100	AUD
V	165169	BRL
V	165236	CAD
V	165305	CNY
V	165374	EUR
V	165443	GBP
V	165512	JPY
V	165583	MXN
V	165651	SAR
V	165720	VEB
V	165788	ARS
V	165857	AUD
V	165926	BRL
V	165992	CAD
V	166061	CNY
V	166130	EUR
V	166199	GBP
V	166267	JPY
V	166339	MXN
V	166408	SAR
V	166477	VEB
V	166545	ARS
V	166614	AUD
V	166683	BRL
V	166749	CAD
V	166818	CNY
V	166887	EUR
V	166956	GBP
V	167024	JPY
V	167094	MXN
V	167161	SAR
V	167230	VEB
V	167300	ARS
V	167369	AUD
V	167438	BRL
V	167504	CAD
V	167573	CNY
V	167642	EUR
V	167711	GBP
V	167780	JPY
V	167851	MXN
V	167917	SAR
V	167986	VEB
V	168056	ARS
V	168125	AUD
V	168194	BRL
V	168261	CAD
V	168330	CNY
V	168399	EUR
V	168468	GBP
V	168537	JPY
V	168607	MXN
V	168675	SAR
V	168744	VEB
V	168813	ARS
V	168882	AUD
V	168951	BRL
V	169018	CAD
V	169086	CNY
V	169155	EUR
V	169224	GBP
V	169293	JPY
V	169365	MXN
V	169434	SAR
V	169503	VEB
V	169574	ARS
V	169643	AUD
V	169712	BRL
V	169779	CAD
V	169848	CNY
V	169917	EUR
V	169986	GBP
V	170055	JPY
V	170125	MXN
V	170194	SAR
V	170263	VEB
V	170329	ARS
V	170398	AUD
V	170467	BRL
V	170534	CAD
V	170603	CNY
V	170671	EUR
V	170740	GBP
V	170809	JPY
V	170880	MXN
V	170948	SAR
V	171017	VEB
V	171085	ARS
V	171154	AUD
V	171223	BRL
V	171290	CAD
V	171358	CNY
V	171427	EUR
V	171495	GBP
V	171564	JPY
V	171634	MXN
V	171703	SAR
V	171772	VEB
V	171840	ARS
V	171908	AUD
V	171977	BRL
V	172043	CAD
V	172112	CNY
V	172181	EUR
V	172250	GBP
V	172319	JPY
V	172389	MXN
V	172457	SAR
V	172526	VEB
V	172592	ARS
V	172661	AUD
V	172730	BRL
V	172797	CAD
V	172865	CNY
V	172934	EUR
V	173003	GBP
V	173072	JPY
V	173142	MXN
V	173211	SAR
V	173280	VEB
V	173348	ARS
V	173417	AUD
V	173486	BRL
V	173553	CAD
V	173621	CNY
V	173690	EUR
V	173759	GBP
V	173828	JPY
V	173898	MXN
V	173965	SAR
V	174034	VEB
V	174100	ARS
V	174169	AUD
V	174238	BRL
V	174304	CAD
V	174373	CNY
V	174441	EUR
V	174510	GBP
V	174579	JPY
V	174649	MXN
V	174717	SAR
V	174786	VEB
V	174857	ARS
V	174926	AUD
V	174995	BRL
V	175062	CAD
V	175131	CNY
V	175200	EUR
V	175269	GBP
V	175337	JPY
V	175407	MXN
V	175475	SAR
V	175544	VEB
V	175610	ARS
V	175679	AUD
V	175748	BRL
V	175815	CAD
V	175884	CNY
V	175953	EUR
V	176022	GBP
V	176091	JPY
V	176161	MXN
V	176228	SAR
V	176297	VEB
V	176368	ARS
V	176437	AUD
V	176505	BRL
V	176572	CAD
V	176640	CNY
V	176709	EUR
V	176778	GBP
V	176847	JPY
V	176916	MXN
V	176984	SAR
V	177053	VEB
V	177124	ARS
V	177193	AUD
V	177262	BRL
V	177331	CAD
V	177400	CNY
V	177469	EUR
V	177538	GBP
V	177607	JPY
V	177677	MXN
V	177745	SAR
V	177814	VEB
V	177885	ARS
V	177954	AUD
V	178022	BRL
V	178090	CAD
V	178159	CNY
V	178228	EUR
V	178297	GBP
V	178365	JPY
V	178436	MXN
V	178504	SAR
V	178573	VEB
V	178642	ARS
V	178711	AUD
V	178780	BRL
V	178845	CAD
V	178914	CNY
V	178983	EUR
V	179052	GBP
V	179121	JPY
V	179191	MXN
V	179259	SAR
V	179328	VEB
V	179397	ARS
V	179466	AUD
V	179535	BRL
V	179602	CAD
V	179671	CNY
V	179740	EUR
V	179809	GBP
V	179878	JPY
V	179948	MXN
V	180016	SAR
V	180085	VEB
V	180153	ARS
V	180222	AUD
V	180291	BRL
V	180358	CAD
V	180427	CNY
V	180496	EUR
V	180563	GBP
V	180631	JPY
V	180701	MXN
V	180769	SAR
V	180837	VEB
V	180908	ARS
V	180977	AUD
V	181046	BRL
V	181115	CAD
V	181184	CNY
V	181253	EUR
V	181322	GBP
V	181391	JPY
V	181462	MXN
V	181531	SAR
V	181600	VEB
V	181668	ARS
V	181732	AUD
V	181800	BRL
V	181869	CAD
V	181938	CNY
V	182006	EUR
V	182075	GBP
V	182144	JPY
V	182214	MXN
V	182281	SAR
V	182350	VEB
V	182421	ARS
V	182490	AUD
V	182558	BRL
V	182623	CAD
V	182692	CNY
V	182760	EUR
V	182828	GBP
V	182897	JPY
V	182967	MXN
V	183035	SAR
V	183104	VEB
V	183175	ARS
V	183244	AUD
V	183313	BRL
V	183380	CAD
V	183449	CNY
V	183517	EUR
V	183586	GBP
V	183655	JPY
V	183725	MXN
V	183793	SAR
V	183862	VEB
V	183933	ARS
V	184002	AUD
V	184071	BRL
V	184140	CAD
V	184208	CNY
V	184277	EUR
V	184345	GBP
V	184413	JPY
V	184483	MXN
V	184551	SAR
V	184620	VEB
V	184689	ARS
V	184758	AUD
V	184827	BRL
V	184894	CAD
V	184963	CNY
V	185031	EUR
V	185100	GBP
V	185168	JPY
V	185239	MXN
V	185305	SAR
V	185374	VEB
V	185447	ARS
V	185516	AUD
V	185585	BRL
V	185652	CAD
V	185721	CNY
V	185790	EUR
V	185859	GBP
V	185927	JPY
V	185998	MXN
V	186067	SAR
V	186136	VEB
V	186204	ARS
V	186273	AUD
V	186342	BRL
V	186410	CAD
V	186479	CNY
V	186548	EUR
V	186617	GBP
V	186686	JPY
V	186757	MXN
V	186824	SAR
V	186893	VEB
V	186963	ARS
V	187032	AUD
V	187101	BRL
V	187168	CAD
V	187237	CNY
V	187306	EUR
V	187375	GBP
V	187442	JPY
V	187514	MXN
V	187582	SAR
V	187651	VEB
V	187722	ARS
V	187791	AUD
V	187859	BRL
V	187927	CAD
V	187996	CNY
V	188065	EUR
V	188134	GBP
V	188203	JPY
V	188273	MXN
V	188341	SAR
V	188409	VEB
V	188480	ARS
V	188549	AUD
V	188618	BRL
V	188686	CAD
V	188755	CNY
V	188824	EUR
V	188893	GBP
V	188962	JPY
V	189033	MXN
V	189102	SAR
V	189171	VEB
V	189244	ARS
V	189313	AUD
V	189382	BRL
V	189450	CAD
V	189519	CNY
V	189588	EUR
V	189657	GBP
V	189725	JPY
V	189797	MXN
V	189866	SAR
V	189935	VEB
V	190006	ARS
V	190075	AUD
V	190144	BRL
V	190212	CAD
V	190281	CNY
V	190350	EUR
V	190419	GBP
V	190488	JPY
V	190559	MXN
V	190628	SAR
V	190697	VEB
V	190766	ARS
V	190835	AUD
V	190902	BRL
V	190970	CAD
V	191039	CNY
V	191107	EUR
V	191176	GBP
V	191245	JPY
V	191316	MXN
V	191384	SAR
V	191453	VEB
V	191522	ARS
V	191591	AUD
V	191659	BRL
V	191726	CAD
V	191794	CNY
V	191863	EUR
V	191932	GBP
V	192001	JPY
V	192073	MXN
V	192141	SAR
V	192210	VEB
V	192278	ARS
V	192347	AUD
V	192416	BRL
V	192484	CAD
V	192553	CNY
V	192622	EUR
V	192691	GBP
V	192760	JPY
V	192831	MXN
V	192900	SAR
V	192969	VEB
V	193042	ARS
V	193111	AUD
V	193180	BRL
V	193247	CAD
V	193316	CNY
V	193385	EUR
V	193453	GBP
V	193522	JPY
V	193593	MXN
V	193659	SAR
V	193728	VEB
V	193799	ARS
V	193868	AUD
V	193937	BRL
V	194004	CAD
V	194073	CNY
V	194142	EUR
V	194211	GBP
V	194280	JPY
V	194350	MXN
V	194417	SAR
V	194486	VEB
V	194557	ARS
V	194626	AUD
V	194695	BRL
V	194763	CAD
V	194832	CNY
V	194901	EUR
V	194970	GBP
V	195038	JPY
V	195109	MXN
V	195179	SAR
V	195248	VEB
V	195321	ARS
V	195390	AUD
V	195458	BRL
V	195524	CAD
V	195593	CNY
V	195662	EUR
V	195731	GBP
V	195800	JPY
V	195871	MXN
V	195940	SAR
V	196009	VEB
V	196078	ARS
V	196147	AUD
V	196216	BRL
V	196283	CAD
V	196351	CNY
V	196420	EUR
V	196489	GBP
V	196558	JPY
V	196630	MXN
V	196699	SAR
V	196768	VEB
V	196839	ARS
V	196908	AUD
V	196977	BRL
V	197045	CAD
V	197114	CNY
V	197183	EUR
V	197252	GBP
V	197321	JPY
V	197392	MXN
V	197458	SAR
V	197527	VEB
V	197597	ARS
V	197666	AUD
V	197735	BRL
V	197801	CAD
V	197869	CNY
V	197938	EUR
V	198006	GBP
V	198075	JPY
V	198147	MXN
V	198216	SAR
V	198285	VEB
V	198353	ARS
V	198422	AUD
V	198491	BRL
V	198559	CAD
V	198628	CNY
V	198697	EUR
V	198765	GBP
V	198834	JPY
V	198905	MXN
V	198973	SAR
V	199042	VEB
V	199110	ARS
V	199179	AUD
V	199248	BRL
V	199314	CAD
V	199383	CNY
V	199452	EUR
V	199521	GBP
V	199590	JPY
V	199662	MXN
V	199730	SAR
V	199799	VEB
V	199867	ARS
V	199936	AUD
V	200005	BRL
V	200073	CAD
V	200142	CNY
V	200211	EUR
V	200280	GBP
V	200348	JPY
V	200419	MXN
V	200487	SAR
V	200556	VEB
V	200624	ARS
V	200693	AUD
V	200762	BRL
V	200829	CAD
V	200897	CNY
V	200965	EUR
V	201033	GBP
V	201102	JPY
V	201174	MXN
V	201242	SAR
V	201311	VEB
V	201382	ARS
V	201451	AUD
V	201520	BRL
V	201587	CAD
V	201656	CNY
V	201723	EUR
V	201792	GBP
V	201861	JPY
V	201932	MXN
V	202000	SAR
V	202069	VEB
V	202142	ARS
V	202210	AUD
V	202279	BRL
V	202346	CAD
V	202415	CNY
V	202484	EUR
V	202553	GBP
V	202622	JPY
V	202692	MXN
V	202761	SAR
V	202829	VEB
V	202898	ARS
V	202967	AUD
V	203036	BRL
V	203105	CAD
V	203173	CNY
V	203239	EUR
V	203307	GBP
V	203375	JPY
V	203447	MXN
V	203515	SAR
V	203584	VEB
V	203655	ARS
V	203724	AUD
V	203793	BRL
V	203862	CAD
V	203931	CNY
V	203998	EUR
V	204066	GBP
V	204135	JPY
V	204205	MXN
V	204273	SAR
V	204342	VEB
V	204411	ARS
V	204480	AUD
V	204549	BRL
V	204617	CAD
V	204684	CNY
V	204751	EUR
V	204820	GBP
V	204889	JPY
V	204958	MXN
V	205025	SAR
V	205094	VEB
V	205163	ARS
V	205231	AUD
V	205300	BRL
V	205369	CAD
V	205438	CNY
V	205507	EUR
V	205576	GBP
V	205645	JPY
V	205716	MXN
V	205785	SAR
V	205853	VEB
V	205923	ARS
V	205992	AUD
V	206061	BRL
V	206129	CAD
V	206195	CNY
V	206264	EUR
V	206333	GBP
V	206402	JPY
V	206474	MXN
V	206543	SAR
V	206612	VEB
V	206682	ARS
V	206751	AUD
V	206817	BRL
V	206885	CAD
V	206954	CNY
V	207023	EUR
V	207092	GBP
V	207160	JPY
V	207229	MXN
V	207297	SAR
V	207366	VEB
V	207434	ARS
V	207503	AUD
V	207572	BRL
V	207640	CAD
V	207709	CNY
V	207778	EUR
V	207846	GBP
V	207915	JPY
V	207987	MXN
V	208054	SAR
V	208123	VEB
V	208194	ARS
V	208263	AUD
V	208331	BRL
V	208400	CAD
V	208469	CNY
V	208538	EUR
V	208607	GBP
V	208676	JPY
V	208746	MXN
V	208812	SAR
V	208881	VEB
V	208949	ARS
V	209018	AUD
V	209086	BRL
V	209154	CAD
V	209223	CNY
V	209292	EUR
V	209361	GBP
V	209430	JPY
V	209499	MXN
V	209566	SAR
V	209635	VEB
V	209705	ARS
V	209774	AUD
V	209843	BRL
V	209910	CAD
V	209978	CNY
V	210047	EUR
V	210114	GBP
V	210183	JPY
V	210254	MXN
V	210320	SAR
V	210389	VEB
V	210459	ARS
V	210523	AUD
V	210591	BRL
V	210659	CAD
V	210728	CNY
V	210797	EUR
V	210866	GBP
V	210935	JPY
V	211004	MXN
V	211072	SAR
V	211141	VEB
V	211212	ARS
V	211281	AUD
V	211350	BRL
V	211418	CAD
V	211487	CNY
V	211556	EUR
V	211625	GBP
V	211694	JPY
V	211766	MXN
V	211834	SAR
V	211903	VEB
V	211974	ARS
V	212038	AUD
V	212107	BRL
V	212175	CAD
V	212244	CNY
V	212313	EUR
V	212381	GBP
V	212450	JPY
